lecture_number,lecture_title,section_name,section
15,Bootstrapping and Confidence Intervals,Bootstrapping,"Shortcut: Use the sample in lieu of the population.

The sample itself looks like the population.
So, resampling from the sample is kind of like sampling from the population.
The act of resampling from a sample is called bootstrapping. The sample itself looks like the population. So, resampling from the sample is kind of like sampling from the population. The act of resampling from a sample is called bootstrapping. In our case specifically:

We have a sample of 500 salaries.
We want another sample of 500 salaries, but we can't draw from the population.
However, the original sample looks like the population.
So, let's just resample from the sample! We have a sample of 500 salaries. We want another sample of 500 salaries, but we can't draw from the population. However, the original sample looks like the population. So, let's just resample from the sample! Input: show_bootstrapping_slides()"
15,Bootstrapping and Confidence Intervals,To replace or not replace?,"Our goal when bootstrapping is to create a sample of the same size as our original sample. Let's repeatedly resample 3 numbers without replacement from an original sample of [1, 2, 3]. Input: original = [1, 2, 3]
for i in np.arange(10):
    resample = np.random.choice(original, 3, replace=False)
    print(""Resample: "", resample, ""    Median: "", np.median(resample)) Output: Resample:  [2 1 3]     Median:  2.0
Resample:  [1 2 3]     Median:  2.0
Resample:  [1 2 3]     Median:  2.0
Resample:  [3 1 2]     Median:  2.0
Resample:  [1 3 2]     Median:  2.0
Resample:  [1 3 2]     Median:  2.0
Resample:  [3 1 2]     Median:  2.0
Resample:  [3 2 1]     Median:  2.0
Resample:  [1 2 3]     Median:  2.0
Resample:  [3 2 1]     Median:  2.0 Let's repeatedly resample 3 numbers with replacement from an original sample of [1, 2, 3]. Input: original = [1, 2, 3]
for i in np.arange(10):
    resample = np.random.choice(original, 3, replace=True)
    print(""Resample: "", resample, ""    Median: "", np.median(resample)) Output: Resample:  [3 2 1]     Median:  2.0
Resample:  [1 1 3]     Median:  1.0
Resample:  [3 2 1]     Median:  2.0
Resample:  [1 1 2]     Median:  1.0
Resample:  [2 1 3]     Median:  2.0
Resample:  [3 3 3]     Median:  3.0
Resample:  [1 1 1]     Median:  1.0
Resample:  [2 2 3]     Median:  2.0
Resample:  [2 3 2]     Median:  2.0
Resample:  [3 3 2]     Median:  3.0 When we resample without replacement, resamples look just like the original samples. When we resample without replacement, resamples look just like the original samples. When we resample with replacement, resamples can have a different mean, median, max, and min than the original sample. When we resample with replacement, resamples can have a different mean, median, max, and min than the original sample. So, we need to sample with replacement to ensure that our resamples can be different from the original sample."
15,Bootstrapping and Confidence Intervals,Bootstrapping the sample of salaries,"We can simulate the act of collecting new samples by sampling with replacement from our original sample, my_sample. Input: # Note that the population DataFrame, population, doesn't appear anywhere here.
# This is all based on one sample, my_sample.

np.random.seed(38) # Magic to ensure that we get the same results every time this code is run.

n_resamples = 5000
boot_medians = np.array([])

for i in range(n_resamples):
    
    # Resample from my_sample WITH REPLACEMENT.
    resample = my_sample.sample(500, replace=True)
    
    # Compute the median.
    median = resample.get('TotalWages').median()
    
    # Store it in our array of medians.
    boot_medians = np.append(boot_medians, median) Input: boot_medians Output: array([76896. , 72945. , 73555. , ..., 74431. , 75868. , 78601.5])"
15,Bootstrapping and Confidence Intervals,Bootstrap distribution of the sample median,"Input: bpd.DataFrame().assign(BootstrapMedians=boot_medians).plot(kind='hist', density=True, bins=np.arange(63000, 88000, 1000), ec='w', figsize=(10, 5))
plt.scatter(population_median, 0.000004, color='blue', s=100, label='population median').set_zorder(2)
plt.legend(); The population median (blue dot) is near the middle. In reality, we'd never get to see this!"
15,Bootstrapping and Confidence Intervals,What's the point of bootstrapping?,"We have a sample median wage: Input: my_sample.get('TotalWages').median() Output: 76237.0 With it, we can say that the population median wage is approximately \$76,237, and not much else. But by bootstrapping our one sample, we can generate an empirical distribution of the sample median: Input: (bpd.DataFrame()
 .assign(BootstrapMedians=boot_medians)
 .plot(kind='hist', density=True, bins=np.arange(63000, 88000, 1000), ec='w', figsize=(10, 5))
)
plt.legend(); which allows us to say things like We think the population median wage is between \$68,000 and \$82,000. Question: We could also say that we think the population median wage is between \$70,000 and \$80,000, or between \$65,000 and \$85,000. What range should we pick?"
15,Bootstrapping and Confidence Intervals,Informal definition,"Let $p$ be a number between 0 and 100. The $p$th percentile of a numerical dataset is a number that's greater than or equal to $p$ percent of all data values. Another example: If you're in the $80$th percentile for height, it means that roughly $80\%$ of people are shorter than you, and $20\%$ are taller."
15,Bootstrapping and Confidence Intervals,Calculating percentiles,"The numpy package provides a function to calculate percentiles, np.percentile(array, p), which returns the pth percentile of array. We won't worry about how this value is calculated - we'll just use the result! Input: np.percentile([4, 6, 9, 2, 7], 50) Output: 6.0 Input: np.percentile([2, 4, 6, 7, 9], 50) Output: 6.0"
15,Bootstrapping and Confidence Intervals,Using the bootstrapped distribution of sample medians,"Earlier in the lecture, we generated a bootstrapped distribution of sample medians. Input: bpd.DataFrame().assign(BootstrapMedians=boot_medians).plot(kind='hist', density=True, bins=np.arange(63000, 88000, 1000), ec='w', figsize=(10, 5))
plt.scatter(population_median, 0.000004, color='blue', s=100, label='population median').set_zorder(2)
plt.legend(); What can we do with this distribution, now that we know about percentiles?"
15,Bootstrapping and Confidence Intervals,Using the bootstrapped distribution of sample medians,"We have a sample median, \$76,237. As such, we think the population median is close to \$76,237. However, we're not quite sure how close. How do we capture our uncertainty about this guess? 💡 Idea: Find a range that captures most (e.g. 95%) of the bootstrapped distribution of sample medians. Such an interval is called a confidence interval."
15,Bootstrapping and Confidence Intervals,Endpoints of a 95% confidence interval,"We want to find two points, $x$ and $y$, such that:

The area to the left of $x$ in the bootstrapped distribution is about 2.5%.
The area to the right of $y$ in the bootstrapped distribution is about 2.5%. The area to the left of $x$ in the bootstrapped distribution is about 2.5%. The area to the right of $y$ in the bootstrapped distribution is about 2.5%. The interval $[x,y]$ will contain about 95% of the total area, i.e. 95% of the total values. As such, we will call $[x, y]$ a 95% confidence interval. $x$ and $y$ are the 2.5th percentile and 97.5th percentile, respectively."
15,Bootstrapping and Confidence Intervals,Finding the endpoints with np.percentile,"Input: boot_medians Output: array([76896. , 72945. , 73555. , ..., 74431. , 75868. , 78601.5]) Input: # Left endpoint.
left = np.percentile(boot_medians, 2.5)
left Output: 68469.0 Input: # Right endpoint.
right = np.percentile(boot_medians, 97.5)
right Output: 81253.5 Input: # Therefore, our interval is:
[left, right] Output: [68469.0, 81253.5] You will use the code above very frequently moving forward!"
15,Bootstrapping and Confidence Intervals,Visualizing our 95% confidence interval,"Let's draw the interval we just computed on the histogram. 95% of the bootstrap medians fell into this interval. Input: bpd.DataFrame().assign(BootstrapMedians=boot_medians).plot(kind='hist', density=True, bins=np.arange(63000, 88000, 1000), ec='w', figsize=(10, 5), zorder=1)
plt.plot([left, right], [0, 0], color='gold', linewidth=12, label='95% confidence interval', zorder=2);
plt.scatter(population_median, 0.000004, color='blue', s=100, label='population median', zorder=3)
plt.legend(); In this case, our 95% confidence interval (gold line) contains the true population parameter (blue dot).

It won't always, because you might have a bad original sample!
In reality, you won't know where the population parameter is, and so you won't know if your confidence interval contains it. It won't always, because you might have a bad original sample! In reality, you won't know where the population parameter is, and so you won't know if your confidence interval contains it. Note that the histogram is not centered around the population median (\$78,136), but it is centered around the sample median (\$76,237)."
15,Bootstrapping and Confidence Intervals,Concept Check ✅ – Answer at cc.dsc10.com,"We computed the following 95% confidence interval: Input: print('Interval:', [left, right])
print('Width:', right - left) Output: Interval: [68469.0, 81253.5]
Width: 12784.5 If we instead computed an 80% confidence interval, would it be wider or narrower?"
15,Bootstrapping and Confidence Intervals,Reflection,"Now, instead of saying We think the population median is close to our sample median, \$76,237. We can say: A 95% confidence interval for the population median is \$68,469 to \$81,253.50. Some lingering questions: What does 95% confidence mean? What are we confident about? Is this technique always ""good""?"
15,Bootstrapping and Confidence Intervals,Summary,"Given a single sample, we want to estimate some population parameter using just one sample. One sample gives one estimate of the parameter. To get a sense of how much our estimate might have been different with a different sample, we need more samples.

In real life, sampling is expensive. You only get one sample! In real life, sampling is expensive. You only get one sample! Key idea: The distribution of a sample looks a lot like the distribution of the population it was drawn from. So we can treat it like the population and resample from it. Each resample yields another estimate of the parameter. Taken together, many estimates give a sense of how much variability exists in our estimates, or how certain we are of any single estimate being accurate. Bootstrapping gives us a way to generate the empirical distribution of a sample statistic. From this distribution, we can create a $c$% confidence interval by taking the middle $c$% of values of the bootstrapped distribution. Such an interval allows us to quantify the uncertainty in our estimate of a population parameter.

Instead of providing just a single estimate of a population parameter, e.g. \$76,237, we can provide a range of estimates, e.g. \$68,469 to \$81,253.50.
Confidence intervals are used in a variety of fields to capture uncertainty. For instance, political researchers create confidence intervals for the proportion of votes their favorite candidate will receive, given a poll of voters. Instead of providing just a single estimate of a population parameter, e.g. \$76,237, we can provide a range of estimates, e.g. \$68,469 to \$81,253.50. Confidence intervals are used in a variety of fields to capture uncertainty. For instance, political researchers create confidence intervals for the proportion of votes their favorite candidate will receive, given a poll of voters."
15,Bootstrapping and Confidence Intervals,Next time,"We will: Give more context to what the confidence level of a confidence interval means, and learn how to interpret confidence intervals. Identify statistics for which bootstrapping doesn't work well. Quantify the spread of a distribution."
