lecture_number,lecture_title,section_name,section
20,Hypothesis Testing,Test statistics,"Once we've established our null and alternative hypotheses, we'll start by assuming the null hypothesis is true. Then, repeatedly, we'll generate samples under the assumption the null hypothesis is true (i.e. ""under the null""). In the jury panel example, we repeatedly drew samples from a population that was 26% Black. In our current example, we'll repeatedly flip a fair coin 400 times. For each sample, we'll calculate a single number – that is, a statistic. In the jury panel example, this was the number of Black men. In our current example, a reasonable choice is the number of heads. This single number is called the test statistic since we use it when ""testing"" which viewpoint the data better supports. Think of the test statistic a number you write down each time you perform an experiment. The test statistic evaluated on our observed data is called the observed statistic. In our current example, the observed statistic is 188. Our hypothesis test boils down to checking whether our observed statistic is a ""typical value"" in the distribution of our test statistic."
20,Hypothesis Testing,Simulating under the null,"Since our null hypothesis is ""this coin is fair"", we'll repeatedly flip a fair coin 400 times. Since our test statistic is the number of heads, in each set of 400 flips, we'll count the number of heads. Doing this will give us an empirical distribution of our test statistic. Input: # Computes a single simulated test statistic.
np.random.multinomial(400, [0.5, 0.5])[0] Output: 188 Input: # Computes 10,000 simulated test statistics.

results = np.array([])
for i in np.arange(10000):
    result = np.random.multinomial(400, [0.5, 0.5])[0]
    results = np.append(results, result)
    
results Output: array([198., 209., 182., ..., 197., 207., 186.])"
20,Hypothesis Testing,Visualizing the empirical distribution of the test statistic,"Let's visualize the empirical distribution of the test statistic $\text{number of heads}$. Input: bpd.DataFrame().assign(results=results).plot(kind='hist', bins=np.arange(160, 240, 4), 
                                             density=True, ec='w', figsize=(10, 5),
                                             title='Empirical Distribution of the Number of Heads in 400 Flips of a Fair Coin');
plt.legend(); If we observed close to 200 heads, we'd think our coin is fair. There are two cases in which we'd think our coin is unfair: If we observed lots of heads, e.g. 225. If we observed very few heads, e.g. 172. This means that the histogram above is divided into three regions, where two of them mean the same thing (we think our coin is unfair). It would be a bit simpler if we had a histogram that was divided into just two regions. How do we create such a histogram?"
20,Hypothesis Testing,Choosing a test statistic,"We'd like our test statistic to be such that:

Large observed values side with one hypothesis.
Small observed values side with the other hypothesis. Large observed values side with one hypothesis. Small observed values side with the other hypothesis. In this case, our statistic should capture how far our number of heads is from that of a fair coin. One idea: $| \text{number of heads} - 200 |$.

If we use this as our test statistic, the observed statistic is $| 188 - 200 | = 12$.
By simulating, we can quantify whether 12 is a reasonable value of the test statistic, or if it's larger than we'd expect from a fair coin. If we use this as our test statistic, the observed statistic is $| 188 - 200 | = 12$. By simulating, we can quantify whether 12 is a reasonable value of the test statistic, or if it's larger than we'd expect from a fair coin."
20,Hypothesis Testing,"Simulating under the null, again","Let's define a function that computes a single value of our test statistic. We'll do this often moving forward. Input: def num_heads_from_200(arr):
    return abs(arr[0] - 200)

num_heads_from_200([188, 212]) Output: 12 Now, we'll repeat the act of flipping a fair coin 10,000 times again. The only difference is the test statistic we'll compute each time. Input: results = np.array([])
for i in np.arange(10000):
    result = num_heads_from_200(np.random.multinomial(400, [0.5, 0.5]))
    results = np.append(results, result)
    
results Output: array([ 5.,  6., 15., ...,  7., 17.,  5.])"
20,Hypothesis Testing,"Visualizing the empirical distribution of the test statistic, again","Let's visualize the empirical distribution of our new test statistic, $| \text{number of heads} - 200 |$. Input: bpd.DataFrame().assign(results=results).plot(kind='hist', bins=np.arange(0, 60, 4), 
                                             density=True, ec='w', figsize=(10, 5),
                                             title=r'Empirical Distribution of | Num Heads - 200 | in 400 Flips of a Fair Coin');
plt.axvline(12, color='black', linewidth=4, label='observed statistic (12)')
plt.legend(); In black, we've drawn our observed statistic, 12. Does 12 seem like a reasonable value of the test statistic – that is, how rare was it to see a test statistic of 12 or larger in our simulations?"
20,Hypothesis Testing,Drawing a conclusion,"It's not uncommon for the test statistic to be 12, or even higher, when flipping a fair coin 400 times. So it looks like our observed coin flips could have come from a fair coin. We are not saying that the coin is definitely fair, just that it's reasonably plausible that the coin is fair. More generally, if we frequently see values in the empirical distribution of the test statistic that are as or more extreme than our observed statistic, the null hypothesis seems plausible. In this case, we fail to reject the null hypothesis. If we rarely see values as extreme as our observed statistic, we reject the null hypothesis. Lingering question: How do we determine where to draw the line between ""fail to reject"" and ""reject""?

The answer is coming soon. The answer is coming soon."
20,Hypothesis Testing,Our choice of test statistic depends on our alternative hypothesis!,"Suppose that our alternative hypothesis is now ""this coin is biased towards tails."" Now, the test statistic $| \text{number of heads} - 200 |$ won't work. Why not? In our current example, the value of the statistic $| \text{number of heads} - 200 |$ is 12. However, given just this information, we can't tell whether we saw:

188 heads (212 tails), which would be evidence that the coin is biased towards tails.
212 heads (188 tails), which would not be evidence that the coin is biased towards tails. 188 heads (212 tails), which would be evidence that the coin is biased towards tails. 212 heads (188 tails), which would not be evidence that the coin is biased towards tails. As such, with this alternative hypothesis, we need another test statistic. Idea: $\text{number of heads}$.

Small observed values side with the alternative hypothesis (""this coin is biased towards tails"").
Large observed values side with the null hypothesis (""this coin is fair"").
We could also use $\text{number of tails}$. Small observed values side with the alternative hypothesis (""this coin is biased towards tails""). Large observed values side with the null hypothesis (""this coin is fair""). We could also use $\text{number of tails}$."
20,Hypothesis Testing,"Simulating under the null, one more time","Since we're using the number of heads as our test statistic again, our simulation code is the same as it was originally. Input: results = np.array([])
for i in np.arange(10000):
    result = np.random.multinomial(400, [0.5, 0.5])[0]
    results = np.append(results, result)
    
results Output: array([190., 189., 186., ..., 182., 189., 193.])"
20,Hypothesis Testing,"Visualizing the empirical distribution of the test statistic, one more time","Let's visualize the empirical distribution of the test statistic $\text{number of heads}$, one more time. Input: bpd.DataFrame().assign(results=results).plot(kind='hist', bins=np.arange(160, 240, 4), 
                                             density=True, ec='w', figsize=(10, 5),
                                             title='Empirical Distribution of the Number of Heads in 400 Flips of a Fair Coin');
plt.axvline(188, color='black', linewidth=4, label='observed statistic (188)')
plt.legend(); We frequently saw 188 or fewer heads in 400 flips of a fair coin; our observation doesn't seem to be that rare. As such, the null hypothesis seems plausible, so we fail to reject the null hypothesis."
20,Hypothesis Testing,Questions to consider before choosing a test statistic,"Key idea: Our choice of test statistic depends on the pair of viewpoints we want to decide between. Our test statistic should be such that high observed values lean towards one hypothesis and low observed values lean towards the other. We will avoid test statistics where both high and low observed values lean towards one viewpoint and observed values in the middle lean towards the other.

In other words, we will avoid ""two-sided"" tests.
To do so, we can take an absolute value. In other words, we will avoid ""two-sided"" tests. To do so, we can take an absolute value. In our recent exploration, the null hypothesis was ""the coin is fair.""

When the alternative hypothesis was ""the coin is biased,"" the test statistic we chose was $$|\text{number of heads} - 200 |.$$
When the alternative hypothesis was ""the coin is biased towards tails,"" the test statistic we chose was $$\text{number of heads}.$$ When the alternative hypothesis was ""the coin is biased,"" the test statistic we chose was $$|\text{number of heads} - 200 |.$$ When the alternative hypothesis was ""the coin is biased towards tails,"" the test statistic we chose was $$\text{number of heads}.$$"
20,Hypothesis Testing,Summary,"In assessing a model, we are choosing between one of two viewpoints, or hypotheses.

The null hypothesis must be a well-defined probability model about how the data was generated.
The alternative hypothesis can be any other viewpoint about how the data was generated. The null hypothesis must be a well-defined probability model about how the data was generated. The alternative hypothesis can be any other viewpoint about how the data was generated. To test a pair of hypotheses, we:

Simulate the experiment many times under the assumption that the null hypothesis is true.
Compute a test statistic on each of the simulated samples, as well as on the observed sample.
Look at the resulting empirical distribution of test statistics and see where the observed test statistic falls. If it seems like an atypical value (too large or too small), we reject the null hypothesis; otherwise, we fail to reject the null. Simulate the experiment many times under the assumption that the null hypothesis is true. Compute a test statistic on each of the simulated samples, as well as on the observed sample. Look at the resulting empirical distribution of test statistics and see where the observed test statistic falls. If it seems like an atypical value (too large or too small), we reject the null hypothesis; otherwise, we fail to reject the null. When selecting a test statistic, we want to choose a quantity that helps us distinguish between the two hypotheses, in such a way that large observed values favor one hypothesis and small observed values favor the other."
20,Hypothesis Testing,Next time,"We'll look more closely at how to draw a conclusion from a hypothesis test and come up with a more precise definition of being ""consistent"" with the empirical distribution of test statistics generated according to the model."
