lecture_number,lecture_title,section_name,section
25,Regression and Least Squares,Root mean squared error (RMSE) in an arbirtrary line's predictions,"We've been using the regression line to make predictions. But we could use a different line!

To make a prediction for x using an arbitrary line defined by slope and intercept, compute x * slope + intercept. To make a prediction for x using an arbitrary line defined by slope and intercept, compute x * slope + intercept. For this dataset, if we choose a different line, we will end up with different predictions, and hence a different RMSE. Input: def rmse(slope, intercept):
    '''Calculates the RMSE of the line with the given slope and intercept, 
    using the 'x' and 'y' columns of without_outlier.'''

    # The true values of y.
    true = without_outlier.get('y')
    
    # The predicted values of y, from plugging the x values from the 
    # given DataFrame into the line with the given slope and intercept.
    predicted = slope * without_outlier.get('x') + intercept
    
    return np.sqrt(((true - predicted) ** 2).mean()) Input: # Check that our function works on the regression line.
rmse(m_no_outlier, b_no_outlier) Output: 2.1963083164755415 Let's compute the RMSEs of several different lines on the same dataset. Input: # Experiment by changing one of these!
lines = [(1.2, -15), (0.75, 11.5), (-0.4, 100)]

fig, ax = plt.subplots(1, 3, figsize=(14, 4))
for i, line in enumerate(lines):
    plt.subplot(1, 3, i + 1)
    m, b = line
    plot_errors(without_outlier, m, b, ax=ax[i])
    ax[i].set_title(format_equation(m, b) + f'\nRMSE={np.round(rmse(m, b), 2)}')"
25,Regression and Least Squares,"Finding the ""best"" prediction line by minimizing RMSE","RMSE describes how well a line fits the data. The lower the RMSE of a line is, the better it fits the data. There are infinitely many slopes and intercepts, and thus infinitely many RMSEs. How do we find which combination of slope and intercept have the lowest RMSE? If you take DSC 40A, you'll learn how to do this using calculus. For now, we'll use a Python function that can do it automatically – minimize."
25,Regression and Least Squares,Aside: minimize,"The function minimize takes in a function as an argument, and returns the inputs to that function that produce the smallest output. For instance, we know that the minimizing input to the function $f(x) = (x - 5)^2 + 4$ is $x = 5$. minimize can find this, too: Input: def f(x):
    return (x - 5) ** 2 + 4

# Plot of f(x).
x = np.linspace(0, 10)
y = f(x)
plt.plot(x, y)
plt.title(r'$f(x) = (x - 5)^2 + 4$'); Input: minimize(f) Output: array([5.]) The minimize function uses calculus and intelligent trial-and-error to find these inputs; you don't need to know how it works under the hood."
25,Regression and Least Squares,"Finding the ""best"" prediction line by minimizing RMSE","We'll use minimize on rmse, to find the slope and intercept of the line with the smallest RMSE. Input: smallest_rmse_line = minimize(rmse)
smallest_rmse_line Output: array([0.98, 3.04]) Do these numbers look familiar?"
25,Regression and Least Squares,Coincidence?,"Input: # The slope and intercept with the smallest RMSE, from our call to minimize.
m_smallest_rmse = smallest_rmse_line[0]
b_smallest_rmse = smallest_rmse_line[1]
m_smallest_rmse, b_smallest_rmse Output: (0.9759274403306587, 3.0423564735104436) Input: # The slope and intercept according to our regression line formulas.
slope(without_outlier, 'x', 'y'), intercept(without_outlier, 'x', 'y') Output: (0.9759277157245881, 3.042337135297416) The slopes and intercepts we got using both approaches look awfully similar... 👀"
25,Regression and Least Squares,The regression line is the best line!,"It turns out that the regression line we defined before before minimizes the root mean squared error (RMSE) among all lines. It is the best line, regardless of what our data looks like! All equivalent names:

Line of “best fit”.
Least squares line.
Regression line. Line of “best fit”. Least squares line. Regression line. The technique of finding the slope and intercept that have the lowest RMSE is called the method of least squares."
25,Regression and Least Squares,Quality of fit,"The regression line describes the ""best linear fit"" for a given dataset. The formulas for the slope and intercept work no matter what the shape of the data is. But the line is only meaningful if the relationship between $x$ and $y$ is roughly linear."
25,Regression and Least Squares,Example: Non-linear data,"What's the regression line for this dataset? Input: np.random.seed(23)
x2 = bpd.DataFrame().assign(
    x=np.arange(-6, 6.1, 0.5) + np.random.normal(size=25), 
    y=np.arange(-6, 6.1, 0.5)**2 + np.random.normal(size=25)
)
x2.plot(kind='scatter', x='x', y='y', s=100, figsize=(10, 5)); Input: plot_regression_line(x2, 'x', 'y') This line doesn't fit the data at all!"
25,Regression and Least Squares,Residuals,"Any set of predictions has errors. When using the regression line to make predictions, the errors are called residuals. There is one residual corresponding to each data point $(x, y)$ in the dataset. You'll explore residuals further in Lab 7, and we'll discuss them again in the next lecture."
25,Regression and Least Squares,Summary,"The regression line in original units is $\text{predicted } y = mx + b$, where This line is very sensitive to outliers. This line has the lowest root mean squared error (RMSE) of all possible lines.

It is the ""line of best fit"". It is the ""line of best fit""."
25,Regression and Least Squares,Next time,"As we saw, the regression line is the best line to fit the data, but not all data is linear. How do we determine whether fitting a line even makes sense for our dataset? When we use regression, we're making predictions based on data in a sample. What if we had a different sample?"
