lecture_number,lecture_title,section_name,section
12,Simulation,Step 1: Figure out how to run the experiment once,"Use np.random.choice to flip 100 coins. Use np.count_nonzero to count the number of heads.

np.count_nonzero(array) returns the number of entries in array that are True. np.count_nonzero(array) returns the number of entries in array that are True. Input: coins = np.random.choice(['Heads', 'Tails'], 100)
coins Output: array(['Tails', 'Heads', 'Heads', 'Heads', 'Tails', 'Tails', 'Tails',
       'Heads', 'Tails', 'Heads', 'Heads', 'Tails', 'Tails', 'Tails',
       'Tails', 'Heads', 'Heads', 'Tails', 'Heads', 'Tails', 'Tails',
       'Tails', 'Tails', 'Heads', 'Tails', 'Heads', 'Heads', 'Heads',
       'Heads', 'Heads', 'Tails', 'Heads', 'Tails', 'Tails', 'Tails',
       'Tails', 'Tails', 'Tails', 'Heads', 'Heads', 'Heads', 'Tails',
       'Heads', 'Tails', 'Tails', 'Heads', 'Heads', 'Tails', 'Heads',
       'Heads', 'Heads', 'Tails', 'Tails', 'Heads', 'Tails', 'Tails',
       'Heads', 'Tails', 'Tails', 'Tails', 'Heads', 'Tails', 'Tails',
       'Heads', 'Tails', 'Tails', 'Tails', 'Heads', 'Heads', 'Heads',
       'Heads', 'Heads', 'Heads', 'Heads', 'Tails', 'Tails', 'Tails',
       'Heads', 'Heads', 'Tails', 'Tails', 'Heads', 'Tails', 'Heads',
       'Heads', 'Tails', 'Tails', 'Heads', 'Heads', 'Tails', 'Heads',
       'Heads', 'Tails', 'Tails', 'Heads', 'Heads', 'Tails', 'Heads',
       'Tails', 'Heads'], dtype='<U5') Input: coins == 'Heads' Output: array([False,  True,  True,  True, False, False, False,  True, False,
        True,  True, False, False, False, False,  True,  True, False,
        True, False, False, False, False,  True, False,  True,  True,
        True,  True,  True, False,  True, False, False, False, False,
       False, False,  True,  True,  True, False,  True, False, False,
        True,  True, False,  True,  True,  True, False, False,  True,
       False, False,  True, False, False, False,  True, False, False,
        True, False, False, False,  True,  True,  True,  True,  True,
        True,  True, False, False, False,  True,  True, False, False,
        True, False,  True,  True, False, False,  True,  True, False,
        True,  True, False, False,  True,  True, False,  True, False,
        True]) Input: (coins == 'Heads').sum() Output: 49 Input: np.count_nonzero(coins == 'Heads') # Counts the number of Trues in the sequence. Output: 49 Input: np.count_nonzero([5, 6, 0, 2]) Output: 3 Question: Why is it called count_nonzero? Answer: In Python, True == 1 and False == 0, so counting the non-zero elements counts the number of Trues."
12,Simulation,Aside: Defining a function to run the experiment,"This makes it easy to run the experiment repeatedly. Input: def coin_experiment():
    coins = np.random.choice(['Heads', 'Tails'], 100)
    return np.count_nonzero(coins == 'Heads') Input: coin_experiment() Output: 48"
12,Simulation,Step 2: Repeat the experiment many times,"How do we run a piece of code many times? Using a for-loop! Each time we run the experiment, we'll need to store the results in an array.

To do this, we'll use np.append! To do this, we'll use np.append! Input: head_counts = np.array([])
head_counts Output: array([], dtype=float64) Input: head_counts = np.append(head_counts, 15)
head_counts Output: array([15.]) Input: head_counts = np.append(head_counts, 25)
head_counts Output: array([15., 25.])"
12,Simulation,Step 2: Repeat the experiment many times,"Imagine we start with a blank sheet of paper, and each time we run the experiment, we write the number of heads we see down on the sheet of paper. The sheet will start off empty, but eventually will have one number for each time we ran the experiment. Input: # Specify the number of repetitions.
repetitions = 10000

# Create an empty array to store the results.
head_counts = np.array([])

for i in np.arange(repetitions):
    # For each repetition, run the experiment and add the result to head_counts.
    head_count = coin_experiment()
    head_counts = np.append(head_counts, head_count) Input: len(head_counts) Output: 10000 Input: head_counts Output: array([60., 52., 45., ..., 44., 53., 47.])"
12,Simulation,Step 3: Find the proportion of experiments in which the number of heads was 60 or more,"Input: # In how many experiments was the number of heads >= 60?
at_least_60 = np.count_nonzero(head_counts >= 60)
at_least_60 Output: 270 Input: # What is this as a proportion?
at_least_60 / repetitions Output: 0.027 Input: # Can also use np.mean()! Why?
np.mean(head_counts >= 60) Output: 0.027 This is quite close to the true theoretical answer! Input: # The theoretical answer – don't worry about how or why this code works.
import math
sum([math.comb(100, i) * (1 / 2) ** 100 for i in np.arange(60, 101)]) Output: 0.028443966820490392"
12,Simulation,Visualizing the distribution,"Input: head_counts Output: array([60., 52., 45., ..., 44., 53., 47.]) Input: bpd.DataFrame().assign(
    Number_of_Heads=head_counts
).plot(kind='hist', bins=np.arange(30, 70), density=True, ec='w', figsize=(10, 5));
plt.axvline(60, color='C1', linewidth=4); This histogram describes the distribution of the number of heads in each experiment. Now we see another reason to use density histograms.

Using density means that areas are probabilities. Using density means that areas are probabilities. Next class, we'll learn more about why it's valid to estimate probabilities using simulations."
12,Simulation,"The ""Monty Hall"" Problem","Suppose you’re on a game show, and you’re given the choice of three doors. A car 🚗 is behind one of the doors, and goats 🐐🐐 are behind the other two. You pick a door, say Door #2, and the host, who knows what’s behind the doors, opens another door, say Door #3, which has a goat. You pick a door, say Door #2, and the host, who knows what’s behind the doors, opens another door, say Door #3, which has a goat. The host then says to you, “Do you want to switch to Door #1 or stay with Door #2?” The host then says to you, “Do you want to switch to Door #1 or stay with Door #2?” Question: Should you stay or switch? Question: Should you stay or switch? (The question was posed in Parade magazine’s ""Ask Marilyn"" column in 1990. It is called the ""Monty Hall problem"" because Monty Hall hosted a similar game show called ""Let's Make a Deal."")"
12,Simulation,Let's play!,"Below, we've embedded the Monty Hall simulator from this site. Input: from IPython.display import IFrame
IFrame('https://montyhall.io/', width=600, height=400)"
12,Simulation,Concept Check ✅ – Answer at cc.dsc10.com,Suppose you originally selected Door #2. The host reveals Door #3 to have a goat behind it. What should you do? A. Stay with Door #2; it has just as high a chance of winning as Door #1. It doesn't matter whether you switch or not. B. Switch to Door #1; it has a higher chance of winning than Door #2.
12,Simulation,Time to simulate!,"Let's estimate the probability of winning if you switch. If it's higher than 50%, then switching is the better strategy, otherwise staying is the better strategy. Plan: Figure out how to simulate a single game. Play the game many times, switching each time. Compute the proportion of wins."
12,Simulation,Step 1: Simulate a single game,"When you pick a door, there are three equally-likely outcomes for what is behind the door you picked: Car. Goat #1. Goat #2. Input: options = np.array(['Car', 'Goat #1', 'Goat #2'])
behind_picked_door = np.random.choice(options)
behind_picked_door Output: 'Goat #1'"
12,Simulation,Step 1: Simulate a single game,"When the host opens a different door, they always reveal a goat. Input: if behind_picked_door == 'Goat #1':
    revealed = 'Goat #2'
elif behind_picked_door == 'Goat #2':
    revealed = 'Goat #1'
else:
    # This is the case in which you originally picked a car!
    revealed = np.random.choice(['Goat #1', 'Goat #2'])

revealed Output: 'Goat #2' If you always switch, you'll end up winning the prize that is neither behind_picked_door nor revealed. Input: options Output: array(['Car', 'Goat #1', 'Goat #2'], dtype='<U7') Input: behind_picked_door Output: 'Goat #1' Input: revealed Output: 'Goat #2' Input: your_prize = options[(options != behind_picked_door) & (options != revealed)][0]
your_prize Output: 'Car'"
12,Simulation,Step 1: Simulate a single game,"Let's put all of our work into a single function to make it easier to repeat. Input: def simulate_switch_strategy():
    options = np.array(['Car', 'Goat #1', 'Goat #2'])
    behind_picked_door = np.random.choice(options)
    
    if behind_picked_door == 'Goat #1':
        revealed = 'Goat #2'
    elif behind_picked_door == 'Goat #2':
        revealed = 'Goat #1'
    else:
        revealed = np.random.choice(['Goat #1', 'Goat #2'])
        
    your_prize = options[(options != behind_picked_door) & (options != revealed)][0]
        
    #print(behind_picked_door, 'was behind the door.', revealed, 'was revealed by the host. Your prize was:', your_prize)
    return your_prize Now, every time we call simulate_switch_strategy, the result is your prize. Input: simulate_switch_strategy() Output: 'Car'"
12,Simulation,Step 2: Play the game many times,"We should save your prize in each game; to do so, we'll use np.append. Input: repetitions = 10000

your_prizes = np.array([])

for i in np.arange(repetitions):
    your_prize = simulate_switch_strategy()
    your_prizes = np.append(your_prizes, your_prize) Input: your_prizes Output: array(['Car', 'Goat #2', 'Car', ..., 'Car', 'Car', 'Car'], dtype='<U32')"
12,Simulation,Step 3: Count the proportion of wins for this strategy (switching),"Input: your_prizes Output: array(['Car', 'Goat #2', 'Car', ..., 'Car', 'Car', 'Car'], dtype='<U32') Input: np.count_nonzero(your_prizes == 'Car') Output: 6604 Input: np.count_nonzero(your_prizes == 'Car') / repetitions Output: 0.6604 This is quite close to the true probability of winning if you switch, $\frac{2}{3}$."
12,Simulation,Alternate implementation,"Looking back at our implementation, we kept track of your prize in each game. However, all we really needed to keep track of was the number of games in which you won a car. 💡 Idea: Keep a tally of the number of times you won a car. That is, initialize car_count to 0, and add 1 to it each time your prize is a car. Input: car_count = 0 Input: for i in np.arange(repetitions):
    your_prize = simulate_switch_strategy()
    if your_prize == 'Car':
        car_count = car_count + 1 Input: car_count / repetitions Output: 0.667 No arrays needed! This strategy won't always work; it depends on the goal of the simulation."
12,Simulation,What if you always stay with your original door?,"In this case, your prize is always the same as what was behind the picked door. Input: car_count = 0

for i in np.arange(repetitions):
    options = np.array(['Car', 'Goat #1', 'Goat #2'])
    behind_picked_door = np.random.choice(options)
    your_prize = behind_picked_door
    if your_prize == 'Car':
        car_count = car_count + 1
        
car_count / repetitions Output: 0.334 This is quite close to the true probability of winning if you stay, $\frac{1}{3}$. Conclusion: It's better to switch. Why?

If you originally choose a goat, Monty will reveal the other goat, and you'll win the car by switching.
If you originally choose a car, you'll win by staying.
But there are 2 goats and only 1 car, so you win twice as often by switching. If you originally choose a goat, Monty will reveal the other goat, and you'll win the car by switching. If you originally choose a car, you'll win by staying. But there are 2 goats and only 1 car, so you win twice as often by switching."
12,Simulation,Marilyn vos Savant's column in Parade magazine,"When asked this question by a reader, vos Savant stated the correct answer: switch. She received over 10,000 letters in disagreement, including over 1,000 letters from people with Ph.D.s. This became a nationwide controversy, even getting a front-page New York Times article in 1991."
12,Simulation,Simulations find probabilities,"Calculating probabilities is important, but can be hard!

You'll learn plenty of formulas in future DSC classes, if you end up taking them. You'll learn plenty of formulas in future DSC classes, if you end up taking them. Simulations let us find probabilities through code rather than through math. Many real-world scenarios are complicated.

Simulations are much easier than math in many of these cases. Simulations are much easier than math in many of these cases."
12,Simulation,"The simulation ""recipe""","To estimate the probability of an event through simulation: Make a function that runs the experiment once. Run that function many times (usually 10,000) with a for-loop, and save the results in an array with np.append. Compute the proportion of times the event occurs using np.count_nonzero."
