lecture_number,lecture_title,section_name,section
16,"Confidence Intervals, Center, and Spread",Visualize,"Since we have access to the population, we can find the population maximum directly, without bootstrapping. Input: population_max = population.get('TotalWages').max()
population_max Output: 384909 Does the population maximum lie within the bulk of the bootstrapped distribution? Input: bpd.DataFrame().assign(BootstrapMax=boot_maxes).plot(kind='hist', 
                                                     density=True, 
                                                     bins=10,
                                                     ec='w',
                                                     figsize=(10, 5))
plt.scatter(population_max, 0.0000008, color='blue', s=100, label='population max')
plt.legend(); No, the bootstrapped distribution doesn't capture the population maximum (blue dot) of \$384,909. Why not? 🤔 Input: my_sample.get('TotalWages').max() Output: 347755 The largest value in our original sample was \$347,755. So, the largest value in any bootstrapped sample is at most \\$347,755. Generally, bootstrapping works better for measures of central tendency or variation (mean, median, standard deviation) than it does for extreme values (max and min)."
16,"Confidence Intervals, Center, and Spread",Some questions,"If we know the mean and standard deviation of a distribution, but nothing else, what can we say about its shape? What is the ""normal"" distribution, and how does it relate to some of the distributions we've already seen? We're going to start to address these questions over the next few lectures. But first, we need to discuss ways of measuring the center and spread of a numerical distribution."
16,"Confidence Intervals, Center, and Spread",Central tendency,A measure of central tendency describes where a numerical distribution is centered. We've already seen the mean and median as two ways to measure central tendency.
16,"Confidence Intervals, Center, and Spread",Concept Check ✅ – Answer at cc.dsc10.com,"Are the means of these two distributions the same or different? What about their medians? A. Both are the same B. Means are different, medians are same C. Means are same, medians are different D. Both are different"
16,"Confidence Intervals, Center, and Spread",Example: Flight delays ✈️,"Input: delays = bpd.read_csv('data/united_summer2015.csv')
delays.plot(kind='hist', y='Delay', bins=np.arange(-20.5, 210, 5), density=True, ec='w', figsize=(10, 5))
plt.title('Flight Delays')
plt.xlabel('Delay (minutes)'); Question: Which is larger – the mean or the median? Input: delays.get('Delay').mean() Output: 16.658155515370705 Input: delays.get('Delay').median() Output: 2.0 Input: delays.plot(kind='hist', y='Delay', bins=np.arange(-20.5, 210, 5), density=True, ec='w', alpha=0.65, figsize=(10, 5))
plt.plot([delays.get('Delay').mean(), delays.get('Delay').mean()], [0, 1], color='green', label='Mean', linewidth=2)
plt.scatter([delays.get('Delay').mean()], [-0.0017], color='green', marker='^', s=250)
plt.plot([delays.get('Delay').median(), delays.get('Delay').median()], [0, 1], color='purple', label='Median', linewidth=2)
plt.title('Flight Delays')
plt.xlabel('Delay (minutes)')
plt.ylim(-0.005, 0.065)
plt.legend();"
16,"Confidence Intervals, Center, and Spread",Comparing the mean and median,"Mean: Balance point of the histogram.

Numerically: the sum of the differences between all data points and the mean is 0.
Physically: Think of a see-saw. Numerically: the sum of the differences between all data points and the mean is 0. Physically: Think of a see-saw. Median: Half-way point of the data.

Half of the area of a histogram is to the left of the median, and half is to the right. Half of the area of a histogram is to the left of the median, and half is to the right. If the distribution is symmetric around a value, then that value is both the mean and the median. If the distribution is skewed, then the mean is pulled away from the median in the direction of the tail. Key property: The median is more robust (less sensitive) to outliers."
16,"Confidence Intervals, Center, and Spread","Question: How ""wide"" is a distribution?","One idea: “biggest value - smallest value” (known as the range).

Issue: this doesn’t tell us much about the shape of the distribution. Issue: this doesn’t tell us much about the shape of the distribution. Another idea: ""standard deviation"".

The mean is at the center.
The standard deviation quantifies how far the data points typically are from the center. The mean is at the center. The standard deviation quantifies how far the data points typically are from the center."
16,"Confidence Intervals, Center, and Spread",Deviations from the mean,"Input: data = np.array([2, 3, 3, 9])
np.mean(data) Output: 4.25 Input: deviations = data - np.mean(data)
deviations Output: array([-2.25, -1.25, -1.25,  4.75]) Each entry in deviations describes how far the corresponding element in data is from 4.25. What is the average deviation? Input: np.mean(deviations) Output: 0.0 This is true of any dataset – the average deviation from the mean is always 0. This implies that the average deviation itself is not useful in measuring the spread of data."
16,"Confidence Intervals, Center, and Spread",Average squared deviation,"Input: # Square all the deviations:
deviations ** 2 Output: array([ 5.06,  1.56,  1.56, 22.56]) Input: variance = np.mean(deviations ** 2)
variance Output: 7.6875 This quantity, the average squared deviation from the mean, is called the variance."
16,"Confidence Intervals, Center, and Spread",Standard deviation,"Our data usually has units, e.g. dollars. The variance is in ""squared"" units, e.g. $\text{dollars}^2$. To account for this, we can take the square root of the variance, and the result is called the standard deviation. Input: # Standard deviation (SD) is the square root of the variance.
sd = variance ** 0.5
sd Output: 2.7726341266023544"
16,"Confidence Intervals, Center, and Spread",Standard deviation,"The standard deviation (SD) measures something about how far the data values are from their average.

It is not directly interpretable because of the squaring and square rooting.
But generally, larger SD = more spread out. It is not directly interpretable because of the squaring and square rooting. But generally, larger SD = more spread out. The standard deviation has the same units as the original data. numpy has a function, np.std, that calculates the standard deviation for us. Input: # Note that this evaluates to the same number we found on the previous slide.
np.std(data) Output: 2.7726341266023544"
16,"Confidence Intervals, Center, and Spread",Variance and standard deviation,To summarize: where $n$ is the number of observations.
16,"Confidence Intervals, Center, and Spread",What can we do with the standard deviation?,"It turns out, in any numerical distribution, the bulk of the data are in the range “mean ± a few SDs”. Let's make this more precise."
16,"Confidence Intervals, Center, and Spread",Chebyshev’s inequality,"Fact: In any numerical distribution, the proportion of values in the range “mean ± $z$ SDs” is at least Range
Proportion


mean ± 2 SDs
at least $1 - \frac{1}{4}$   (75%)


mean ± 3 SDs
at least $1 - \frac{1}{9}$   (88.88..%)


mean ± 4 SDs
at least $1 - \frac{1}{16}$ (93.75%)


mean ± 5 SDs
at least $1 - \frac{1}{25}$  (96%) Range
Proportion Range Proportion mean ± 2 SDs
at least $1 - \frac{1}{4}$   (75%) mean ± 2 SDs at least $1 - \frac{1}{4}$   (75%) mean ± 3 SDs
at least $1 - \frac{1}{9}$   (88.88..%) mean ± 3 SDs at least $1 - \frac{1}{9}$   (88.88..%) mean ± 4 SDs
at least $1 - \frac{1}{16}$ (93.75%) mean ± 4 SDs at least $1 - \frac{1}{16}$ (93.75%) mean ± 5 SDs
at least $1 - \frac{1}{25}$  (96%) mean ± 5 SDs at least $1 - \frac{1}{25}$  (96%)"
16,"Confidence Intervals, Center, and Spread","Flight delays, revisited","Input: delays.plot(kind='hist', y='Delay', bins=np.arange(-20.5, 210, 5), density=True, ec='w', figsize=(10, 5), title='Flight Delays')
plt.xlabel('Delay (minutes)'); Input: delay_mean = delays.get('Delay').mean()
delay_mean Output: 16.658155515370705 Input: delay_std = np.std(delays.get('Delay')) # There is no .std() method in babypandas!
delay_std Output: 39.480199851609314"
16,"Confidence Intervals, Center, and Spread",Mean and standard deviation,"Chebyshev's inequality tells us that At least 75% of delays are in the following interval: Input: delay_mean - 2 * delay_std, delay_mean + 2 * delay_std Output: (-62.30224418784792, 95.61855521858934) At least 88.88% of delays are in the following interval: Input: delay_mean - 3 * delay_std, delay_mean + 3 * delay_std Output: (-101.78244403945723, 135.09875507019865) Let's visualize these intervals! Input: delays.plot(kind='hist', y='Delay', bins=np.arange(-20.5, 210, 5), density=True, alpha=0.65, ec='w', figsize=(10, 5), title='Flight Delays')
plt.axvline(delay_mean - 2 * delay_std, color='maroon', label='± 2 SD')
plt.axvline(delay_mean + 2 * delay_std, color='maroon')

plt.axvline(delay_mean + 3 * delay_std, color='blue',  label='± 3 SD')
plt.axvline(delay_mean - 3 * delay_std, color='blue')

plt.axvline(delay_mean, color='green', label='Mean')
plt.scatter([delay_mean], [-0.0017], color='green', marker='^', s=250)
plt.ylim(-0.0038, 0.06)
plt.legend();"
16,"Confidence Intervals, Center, and Spread",Chebyshev's inequality provides lower bounds!,"Remember, Chebyshev's inequality states that at least $1 - \frac{1}{z^2}$ of values are within $z$ SDs from the mean, for any numerical distribution. For instance, it tells us that at least 75% of delays are in the following interval: Input: delay_mean - 2 * delay_std, delay_mean + 2 * delay_std Output: (-62.30224418784792, 95.61855521858934) However, in this case, a much larger fraction of delays are in that interval. Input: within_2_sds = delays[(delays.get('Delay') >= delay_mean - 2 * delay_std) & 
                      (delays.get('Delay') <= delay_mean + 2 * delay_std)]

within_2_sds.shape[0] / delays.shape[0] Output: 0.9560940325497288 If we know more about the shape of the distribution, we can provide better guarantees for the proportion of values within $z$ SDs of the mean."
16,"Confidence Intervals, Center, and Spread",Activity,"For a particular set of data points, Chebyshev's inequality states that at least $\frac{8}{9}$ of the data points are between $-20$ and $40$. What is the standard deviation of the data?"
16,"Confidence Intervals, Center, and Spread",Summary: Bootstrapping and confidence intervals,"Bootstrapping gives us a way to generate the empirical distribution of a sample statistic. From this distribution, we can create a $c$% confidence interval by taking the middle $c$% of values of the bootstrapped distribution. Such an interval allows us to quantify the uncertainty in our estimate of a population parameter.

Instead of providing just a single estimate of a population parameter, we can provide a range of estimates. Instead of providing just a single estimate of a population parameter, we can provide a range of estimates. Confidence intervals need to be interpreted with care. The confidence is in our process of generating intervals, not in any one particular interval. Bootstrapping works well for statistics that don't vary too much from one sample to another (like mean and median). It does not work work well for sensitive statistics that can vary a lot across samples (like min and max)."
16,"Confidence Intervals, Center, and Spread","Summary: Center, spread, and Chebyshev's inequality","Mean and median are measures of central tendency. Variance and standard deviation (SD) quantify how spread out data points are.

Standard deviation is the square root of variance.
Roughly speaking, the standard deviation describes how far values in a dataset typically are from the mean. Standard deviation is the square root of variance. Roughly speaking, the standard deviation describes how far values in a dataset typically are from the mean. Chebyshev's inequality states that, in any numerical distribution, the proportion of values within $z$ SDs of the mean is at least $1 - \frac{1}{z^2}$.

The true proportion of values within $z$ SDs of the mean may be larger than $1 - \frac{1}{z^2}$, depending on the distribution, but it cannot be smaller. The true proportion of values within $z$ SDs of the mean may be larger than $1 - \frac{1}{z^2}$, depending on the distribution, but it cannot be smaller."
16,"Confidence Intervals, Center, and Spread",Next time,"What is the ""normal"" distribution, and how does it relate to some of the distributions we've already seen?"
