lecture_number,lecture_title,section_name,section
26,Residuals and Inference,Issue: Uneven vertical spread,"If the vertical spread in a residual plot is uneven, it implies that the regression line's predictions aren't equally reliable for all inputs.

This doesn't necessarily mean that fitting a non-linear curve would be better; it just impacts how we interpret the regression line's predictions.
For instance, in the previous plot, we see that the regression line's predictions for cars with larger accelerations are more reliable than those for cars with lower accelerations. This doesn't necessarily mean that fitting a non-linear curve would be better; it just impacts how we interpret the regression line's predictions. For instance, in the previous plot, we see that the regression line's predictions for cars with larger accelerations are more reliable than those for cars with lower accelerations. The formal term for ""uneven spread"" is heteroscedasticity."
26,Residuals and Inference,Example: Anscombe's quartet,"All 4 datasets have the same mean of $x$, mean of $y$, SD of $x$, SD of $y$, and correlation.

Therefore, they have the same regression line because the slope and intercept of the regression line are determined by these 5 quantities. Therefore, they have the same regression line because the slope and intercept of the regression line are determined by these 5 quantities. But they all look very different! Not all of them contain linear associations."
26,Residuals and Inference,Example: The Datasaurus Dozen 🦖,"Input: dino = bpd.read_csv('data/Datasaurus_data.csv')
dino x
y


0
55.38
97.18


1
51.54
96.03


2
46.15
94.49


...
...
...


139
50.00
95.77


140
47.95
95.00


141
44.10
92.69 x
y  x y 0
55.38
97.18 0 55.38 97.18 1
51.54
96.03 1 51.54 96.03 2
46.15
94.49 2 46.15 94.49 ...
...
... ... ... ... 139
50.00
95.77 139 50.00 95.77 140
47.95
95.00 140 47.95 95.00 141
44.10
92.69 141 44.10 92.69 142 rows × 2 columns Input: calculate_r(dino, 'x', 'y') Output: -0.06447185270095163 Input: slope(dino, 'x', 'y') Output: -0.10358250243265595 Input: intercept(dino, 'x', 'y') Output: 53.452978449229235 Input: plot_regression_line(dino, 'x', 'y'); Takeaway: Never trust summary statistics alone; always visualize your data!"
26,Residuals and Inference,Another perspective on regression,"What we're really doing:

Collecting a sample of data from a population.
Fitting a regression line to that sample.
Using that regression line to make predictions for inputs that are not in our sample (e.g. for mothers whose sons we don't know the heights of). Collecting a sample of data from a population. Fitting a regression line to that sample. Using that regression line to make predictions for inputs that are not in our sample (e.g. for mothers whose sons we don't know the heights of). What if we used a different sample? 🤔"
26,Residuals and Inference,Concept Check ✅ – Answer at cc.dsc10.com,What strategy will help us assess how different our regression line's predictions would have been if we'd used a different sample? A. Hypothesis testing B. Permutation testing C. Bootstrapping D. Central Limit Theorem Don't scroll pass this point without answering!
26,Residuals and Inference,Prediction intervals,"We want to come up with a range of reasonable values for a prediction for a single input $x$. To do so, we'll: Bootstrap the sample. Compute the slope and intercept of the regression line for that sample. Repeat steps 1 and 2 many times to compute many slopes and many intercepts. For a given $x$, use the bootstrapped slopes and intercepts to create bootstrapped predictions, and take the middle 95% of them. The resulting interval is called a prediction interval."
26,Residuals and Inference,Bootstrapping the scatter plot of mother/son heights,"Note that each time we run this cell, the resulting line is slightly different! Input: # Step 1: Resample the dataset.
resample = mom_son.sample(mom_son.shape[0], replace=True)

# Step 2: Compute the slope and intercept of the regression line for that resample.
plot_regression_line(resample, 'mom', 'son', alpha=0.5)

plt.ylim([60, 80])
plt.xlim([57, 72]);"
26,Residuals and Inference,Bootstrapping predictions: mother/son heights,"Input: m_orig = slope(mom_son, 'mom', 'son')
b_orig = intercept(mom_son, 'mom', 'son') Input: m_boot = np.array([])
b_boot = np.array([])

for i in np.arange(5000):
    # Step 1: Resample the dataset.
    resample = mom_son.sample(mom_son.shape[0], replace=True)
    
    # Step 2: Compute the slope and intercept of the regression line for that resample.
    m = slope(resample, 'mom', 'son')
    b = intercept(resample, 'mom', 'son')
    m_boot = np.append(m_boot, m)
    b_boot = np.append(b_boot, b)"
26,Residuals and Inference,"If a mother is 68 inches tall, how tall do we predict her son to be?","Using the original dataset, and hence the original slope and intercept, we get a single prediction for the input of 68. Input: pred_orig = m_orig * 68 + b_orig
pred_orig Output: 70.68219686848825 Using the bootstrapped slopes and intercepts, we get an interval of predictions for the input of 68. Input: m_orig Output: 0.3650611602425757 Input: m_boot Output: array([0.33, 0.36, 0.42, ..., 0.33, 0.33, 0.4 ]) Input: b_orig Output: 45.8580379719931 Input: b_boot Output: array([48.18, 46.26, 42.22, ..., 48.02, 48.13, 43.57]) Input: boot_preds = m_boot * 68 + b_boot
boot_preds Output: array([70.74, 70.53, 70.98, ..., 70.6 , 70.88, 70.8 ]) Input: l = np.percentile(boot_preds, 2.5)
r = np.percentile(boot_preds, 97.5)
[l, r] Output: [70.21553543791681, 71.15983764737595] Input: bpd.DataFrame().assign(
    predictions=boot_preds
).plot(kind='hist', density=True, bins=20, figsize=(10, 5), ec='w', title='Interval of predicted heights for the son of a 68 inch tall mother')
plt.plot([l,r],[0.01,0.01], c='gold', linewidth=10, zorder=1, label='95% prediction interval')
plt.legend();"
26,Residuals and Inference,"How different could our prediction have been, for all inputs?","Here, we'll plot several of our bootstrapped lines. What do you notice? Input: draw_many_lines(m_boot, b_boot) Observations: All bootstrapped lines pass through $$(\text{mean mother's height in resample}, \text{mean son's height in resample})$$ Predictions seem to vary more for very tall and very short mothers than they do for mothers with an average height."
26,Residuals and Inference,Prediction interval width vs. mother's height,"Input: slider_widget() Output: HBox(children=(IntSlider(value=64, description=""mom's height"", max=78, min=50),)) Note that the closer a mother's height is to the mean mother's height, the narrower the prediction interval for her son's height is!"
26,Residuals and Inference,Summary,"Residuals are the errors in the predictions made by the regression line. Residual plots help us determine whether a line is a good fit to our data.

No pattern in residual plot = good linear fit.
Patterns in residual plot = poor linear fit.
The correlation coefficient, $r$, doesn't tell the full story! 🦖 No pattern in residual plot = good linear fit. Patterns in residual plot = poor linear fit. The correlation coefficient, $r$, doesn't tell the full story! 🦖 To see how our predictions might have been different if we'd had a different sample, bootstrap!

Resample the data points and make a prediction using the regression line for each resample.
Many resamples lead to many predictions. Take the middle 95% of them to get a 95% prediction interval. Resample the data points and make a prediction using the regression line for each resample. Many resamples lead to many predictions. Take the middle 95% of them to get a 95% prediction interval."
26,Residuals and Inference,Next time,We're done with introducing new material! We'll review in class on Wednesday and Friday.
