lecture_number,lecture_title,section_name,section
7,Distributions and Histograms,"Visualizing the distribution of 'Radius', a numerical variable","A few slides ago, we looked at the distribution of 'Type', which is a categorical variable. Now, we'll look at the distribution of 'Radius', which is a numerical variable. As we'll see, a bar chart is not the right choice of visualization for the distribution of a numerical variable. To try and see the distribution of 'Radius', we need to group by that column and count how many terrestrial planets there are of each radius. Input: terr_radius = terr.groupby('Radius').count()
terr_radius = (terr_radius
                 .assign(Count=terr_radius.get('Distance'))
                 .get(['Count'])
              )
terr_radius Count


Radius



0.37
1


0.40
1


0.47
1


...
...


1.80
1


2.85
1


3.13
1 Count  Count Radius Radius  0.37
1 0.37 1 0.40
1 0.40 1 0.47
1 0.47 1 ...
... ... ... 1.80
1 1.80 1 2.85
1 2.85 1 3.13
1 3.13 1 85 rows × 1 columns Input: terr_radius.plot(kind='bar', y='Count', figsize=(15, 5)); The horizontal axis should be numerical (like a number line), not categorical. There should be more space between certain bars than others. For instance, the planet with 'Radius' 1.8 is 80% larger than the planet with 'Radius' 1, but they appear to be about the same size here."
7,Distributions and Histograms,Density histograms show the distribution of numerical variables,"Instead of a bar chart, we'll visualize the distribution of a numerical variable with a density histogram. Let's see what a density histogram for 'Radius' looks like. What do you notice about this visualization? Input: # Ignore the code for right now.
terr.plot(kind='hist', y='Radius', density=True, bins = np.arange(0, 3.5, 0.25), ec='w'); Input: # There are 7 terrestrial exoplanets with a radius of exactly 1.0,
# but the height of the bar starting at 1.0 is not 7!
terr[terr.get('Radius') == 1] Distance
Magnitude
Type
Year
Detection
Mass
Radius


Name









EPIC 201833600 c
840.0
14.71
Terrestrial
2019
Transit
0.97
1.0


EPIC 206215704 b
358.0
17.83
Terrestrial
2019
Transit
0.97
1.0


K2-157 b
973.0
12.94
Terrestrial
2018
Transit
0.97
1.0


K2-239 c
101.0
14.63
Terrestrial
2018
Transit
0.97
1.0


Kepler-1417 b
3235.0
14.04
Terrestrial
2016
Transit
0.97
1.0


Kepler-1464 c
3757.0
14.36
Terrestrial
2016
Transit
0.97
1.0


Kepler-392 b
2223.0
13.53
Terrestrial
2014
Transit
0.97
1.0 Distance
Magnitude
Type
Year
Detection
Mass
Radius  Distance Magnitude Type Year Detection Mass Radius Name Name        EPIC 201833600 c
840.0
14.71
Terrestrial
2019
Transit
0.97
1.0 EPIC 201833600 c 840.0 14.71 Terrestrial 2019 Transit 0.97 1.0 EPIC 206215704 b
358.0
17.83
Terrestrial
2019
Transit
0.97
1.0 EPIC 206215704 b 358.0 17.83 Terrestrial 2019 Transit 0.97 1.0 K2-157 b
973.0
12.94
Terrestrial
2018
Transit
0.97
1.0 K2-157 b 973.0 12.94 Terrestrial 2018 Transit 0.97 1.0 K2-239 c
101.0
14.63
Terrestrial
2018
Transit
0.97
1.0 K2-239 c 101.0 14.63 Terrestrial 2018 Transit 0.97 1.0 Kepler-1417 b
3235.0
14.04
Terrestrial
2016
Transit
0.97
1.0 Kepler-1417 b 3235.0 14.04 Terrestrial 2016 Transit 0.97 1.0 Kepler-1464 c
3757.0
14.36
Terrestrial
2016
Transit
0.97
1.0 Kepler-1464 c 3757.0 14.36 Terrestrial 2016 Transit 0.97 1.0 Kepler-392 b
2223.0
13.53
Terrestrial
2014
Transit
0.97
1.0 Kepler-392 b 2223.0 13.53 Terrestrial 2014 Transit 0.97 1.0"
7,Distributions and Histograms,First key idea behind histograms: Binning 🗑️,"Binning is the act of counting the number of numerical values that fall within ranges defined by two endpoints. These ranges are called “bins”. A value falls in a bin if it is greater than or equal to the left endpoint and less than the right endpoint.

[a, b): a is included, b is not. [a, b): a is included, b is not. The width of a bin is its right endpoint minus its left endpoint. Input: binning_animation() Input: df.plot(
    kind='hist', 
    y=column_name,
    density=True
)"
7,Distributions and Histograms,Plotting a density histogram,"Density histograms (not bar charts!) visualize the distribution of a single numerical variable by placing numbers into bins. To create one from a DataFrame df, use Optional but recommended: Use ec='w' to see where bins start and end more clearly."
7,Distributions and Histograms,Customizing the bins,"By default, Python will bin your data into 10 equally sized bins. You can specify another number of equally sized bins by setting the optional argument bins equal to some other integer value. You can also specify custom bin start and endpoints by setting bins equal to a list or array of bin endpoints. Input: # There are 10 bins by default, some of which are empty.
terr.plot(kind='hist', y='Radius', density=True, ec='w'); Input: terr.plot(kind='hist', y='Radius', density=True, bins=20, ec='w'); Input: terr.plot(kind='hist', y='Radius', density=True, bins=[0, 0.5, 1, 1.5, 2, 2.5, 3, 3.5], ec='w'); In the three histograms above, what is different and what is the same?"
7,Distributions and Histograms,Observations,"The general shape of all three histograms is the same, regardless of the bins. More bins gives a finer, more granular picture of the distribution of the variable 'Radius'. The $y$-axis values seem to change a lot when we change the bins. Hang onto that thought; we'll see why shortly."
7,Distributions and Histograms,Bin details,"In a histogram, only the last bin is inclusive of the right endpoint! The bins you specify don't have to include all data values; data values not in any bin won't be shown in the histogram. For equally sized bins, use np.arange.

Be very careful with the endpoints.
For example, bins=np.arange(4) creates the bins [0, 1), [1, 2), [2, 3]. Be very careful with the endpoints. For example, bins=np.arange(4) creates the bins [0, 1), [1, 2), [2, 3]. Bins can have different sizes! Input: terr.plot(kind='hist', y='Radius', density=True,
            bins=np.arange(0, 3.5, 0.5),
            ec='w'); Input: terr.sort_values('Radius', ascending=False) Distance
Magnitude
Type
Year
Detection
Mass
Radius


Name









Kepler-33 c
3944.0
14.10
Terrestrial
2011
Transit
0.39
3.13


K2-138 f
661.0
12.25
Terrestrial
2017
Transit
1.63
2.85


Kepler-11 b
2108.0
13.82
Terrestrial
2010
Transit
1.90
1.80


...
...
...
...
...
...
...
...


Kepler-102 b
352.0
12.07
Terrestrial
2014
Transit
4.30
0.47


Kepler-444 b
119.0
8.87
Terrestrial
2015
Transit
0.04
0.40


Kepler-37 e
209.0
9.77
Terrestrial
2014
Transit Timing Variations
0.03
0.37 Distance
Magnitude
Type
Year
Detection
Mass
Radius  Distance Magnitude Type Year Detection Mass Radius Name Name        Kepler-33 c
3944.0
14.10
Terrestrial
2011
Transit
0.39
3.13 Kepler-33 c 3944.0 14.10 Terrestrial 2011 Transit 0.39 3.13 K2-138 f
661.0
12.25
Terrestrial
2017
Transit
1.63
2.85 K2-138 f 661.0 12.25 Terrestrial 2017 Transit 1.63 2.85 Kepler-11 b
2108.0
13.82
Terrestrial
2010
Transit
1.90
1.80 Kepler-11 b 2108.0 13.82 Terrestrial 2010 Transit 1.90 1.80 ...
...
...
...
...
...
...
... ... ... ... ... ... ... ... ... Kepler-102 b
352.0
12.07
Terrestrial
2014
Transit
4.30
0.47 Kepler-102 b 352.0 12.07 Terrestrial 2014 Transit 4.30 0.47 Kepler-444 b
119.0
8.87
Terrestrial
2015
Transit
0.04
0.40 Kepler-444 b 119.0 8.87 Terrestrial 2015 Transit 0.04 0.40 Kepler-37 e
209.0
9.77
Terrestrial
2014
Transit Timing Variations
0.03
0.37 Kepler-37 e 209.0 9.77 Terrestrial 2014 Transit Timing Variations 0.03 0.37 193 rows × 7 columns In the above example, the terrestrial exoplanet with the largest radius (Kepler-33 c) is not included because the rightmost bin is [2.5, 3.0] and Kepler-33 c has a 'Radius' of 3.13. Input: terr.plot(kind='hist', y='Radius', density=True,
          bins=[0, 0.25, 0.5, 0.75, 2, 4], ec='w'); In the above example, the bins have different widths!"
7,Distributions and Histograms,Second key idea behind histograms: Total area is 1,"In a density histogram, the $y$-axis can be hard to interpret, but it's designed to give the histogram a very nice property:


The bars of a density histogramhave a combined total area of 1.  The bars of a density histogramhave a combined total area of 1."
7,Distributions and Histograms,Example calculation,"Input: terr.plot(kind='hist', y='Radius', density=True,
          bins=[0, 0.25, 0.5, 0.75, 2, 4], ec='w'); Based on this histogram, what proportion of terrestrial exoplanets have a 'Radius' between 0.5 and 0.75?"
7,Distributions and Histograms,Example calculation,"The height of the [0.5, 0.75) bar looks to be around 0.8. The height of the [0.5, 0.75) bar looks to be around 0.8. The width of the bin is 0.75 - 0.5 = 0.25. The width of the bin is 0.75 - 0.5 = 0.25. Therefore, using the formula for the area of a rectangle, Therefore, using the formula for the area of a rectangle, $$\begin{align}\text{Area} &= \text{Height} \times \text{Width} \\ &= 0.8 \times 0.25 \\ &= 0.2
\end{align}$$ Since areas represent proportions, this means that the proportion of terrestrial exoplanets with a radius between 0.5 and 0.75 is about 0.2 (or 20%)."
7,Distributions and Histograms,Check the math 🧮,"Input: in_range = terr[(terr.get('Radius') >= 0.5) & (terr.get('Radius') < 0.75)].shape[0]
in_range Output: 39 Input: in_range / terr.shape[0] Output: 0.20207253886010362 This matches the result we got. (Not exactly, since we made an estimate for the height.)"
7,Distributions and Histograms,Calculating heights in a density histogram,"Since a bar of a histogram is a rectangle, its area is given by $$\text{Area} = \text{Height} \times \text{Width}$$ That means $$\text{Height} = \frac{\text{Area}}{\text{Width}} = \frac{\text{Proportion (or Percentage)}}{\text{Width}}$$ This implies that the units for height are ""proportion per ($x$-axis unit)"". The $y$-axis represents a sort of density, which is why we call it a density histogram. Input: terr.plot(kind='hist', y='Radius', density=True,
          bins=[0, 0.25, 0.5, 0.75, 2, 4], ec='w'); The $y$-axis units here are ""proportion per radius"", since the $x$-axis represents radius. Unfortunately, the $y$-axis units on the histogram always displays as ""Frequency"". This is wrong! We can fix this with the optional argument ylabel but we usually don't."
7,Distributions and Histograms,Concept Check ✅ – Answer at cc.dsc10.com,"Suppose we created a density histogram of people's shoe sizes. 👟 Below are the bins we chose along with their heights. Bin
Height of Bar


[3, 7)
0.05


[7, 10)
0.1


[10, 12)
0.15


[12, 16]
$X$ Bin
Height of Bar Bin Height of Bar [3, 7)
0.05 [3, 7) 0.05 [7, 10)
0.1 [7, 10) 0.1 [10, 12)
0.15 [10, 12) 0.15 [12, 16]
$X$ [12, 16] $X$ What should the value of $X$ be so that this is a valid histogram? A. 0.02             
B. 0.05             
C. 0.2             
D. 0.5             
E. 0.7 From the provided bins, we can calculate the bin widths, and then multiply each bin's width by its height to find its area.
The bin $[3, 7)$ has a width of $7-3=4$ and a height of $0.05$, so its area is $4*0.05 = 0.2$. Similarly, the bin $[3, 7)$ has an area of $3*0.1 = 0.3$ and the bin $[10, 12)$ has an area of $2*0.15 = 0.3$. Adding these up, the total area of the first three bins is $0.2+0.3+0.3=0.8$, and since the total area of all bins in a histogram is always $1$, the fourth bin must have an area of $0.2$. This bin has a width of $4$, so its height must be $0.05$ to make its area $0.2$."
7,Distributions and Histograms,Review: Types of visualizations,"The type of visualization we create depends on the kinds of variables we're visualizing. Scatter plot: Numerical vs. numerical.

Example: Weight vs. height. Example: Weight vs. height. Line plot: Sequential numerical (time) vs. numerical.

Example: Height vs. time. Example: Height vs. time. Bar chart: Categorical vs. numerical.

Example: Heights of different family members. Example: Heights of different family members. Histogram: Distribution of numerical. We may interchange the words ""plot"", ""chart"", and ""graph""; they all mean the same thing."
7,Distributions and Histograms,Bar charts vs. histograms,"Bar chart
Histogram


Shows the distribution of a categorical variable
Shows the distribution of a numerical variable


Plotted from 2 columns of a DataFrame
Plotted from 1 column of a DataFrame


1 categorical axis,  1 numerical axis
2 numerical axes


Bars have arbitrary, but equal, widths and spacing
Horizontal axis is numerical and to scale


Lengths of bars are proportional to the numerical quantity of interest
Height measures density; areas are proportional to the proportion (percent) of individuals Bar chart
Histogram Bar chart Histogram Shows the distribution of a categorical variable
Shows the distribution of a numerical variable Shows the distribution of a categorical variable Shows the distribution of a numerical variable Plotted from 2 columns of a DataFrame
Plotted from 1 column of a DataFrame Plotted from 2 columns of a DataFrame Plotted from 1 column of a DataFrame 1 categorical axis,  1 numerical axis
2 numerical axes 1 categorical axis,  1 numerical axis 2 numerical axes Bars have arbitrary, but equal, widths and spacing
Horizontal axis is numerical and to scale Bars have arbitrary, but equal, widths and spacing Horizontal axis is numerical and to scale Lengths of bars are proportional to the numerical quantity of interest
Height measures density; areas are proportional to the proportion (percent) of individuals Lengths of bars are proportional to the numerical quantity of interest Height measures density; areas are proportional to the proportion (percent) of individuals"
7,Distributions and Histograms,🌟 Important 🌟,"In this class, ""histogram"" will always mean a ""density histogram"". We will only use density histograms. Note: It's possible to create what's called a frequency histogram where the $y$-axis simply represents a count of the number of values in each bin. While easier to interpret, frequency histograms don't have the important property that the total area is 1, so they can't be connected to probability in the same way that density histograms can. This property will be useful to us later on in the course."
