lecture_number,lecture_title,section_name,section
8,Functions and Applying,Functions don't run until you call them!,"The body of a function is not run until you use (call) the function. Here, we can define where_is_the_error without seeing an error message. Input: def where_is_the_error(something):
    '''You can describe your function within triple quotes. For example, this function 
    illustrates that errors don't occur until functions are executed (called).'''
    return (1 / 0) + something It is only when we call where_is_the_error that Python gives us an error message. Input: where_is_the_error(5) Output: ---------------------------------------------------------------------------
ZeroDivisionError                         Traceback (most recent call last)
Cell In[22], line 1
----> 1 where_is_the_error(5)

Cell In[21], line 4, in where_is_the_error(something)
      1 def where_is_the_error(something):
      2     '''You can describe your function within triple quotes. For example, this function 
      3     illustrates that errors don't occur until functions are executed (called).'''
----> 4     return (1 / 0) + something

ZeroDivisionError: division by zero Input: >>> first_name('Pradeep Khosla')
'Pradeep'"
8,Functions and Applying,Example: first_name,"Let's create a function called first_name that takes in someone's full name and returns their first name. Example behavior is shown below. Hint: Use the string method .split. General strategy for writing functions: First, try and get the behavior to work on a single example. Then, encapsulate that behavior inside a function. Input: 'Pradeep Khosla'.split(' ')[0] Output: 'Pradeep' Input: def first_name(full_name):
    '''Returns the first name given a full name.'''
    return full_name.split(' ')[0] Input: first_name('Pradeep Khosla') Output: 'Pradeep' Input: # What if there are three names?
first_name('Chancellor Pradeep Khosla') Output: 'Chancellor'"
8,Functions and Applying,Returning,"The return keyword specifies what the output of your function should be, i.e. what a call to your function will evaluate to. Most functions we write will use return, but using return is not strictly required.

If you want to be able to save the output of your function to a variable, you must use return! If you want to be able to save the output of your function to a variable, you must use return! Be careful: print and return work differently! Input: def pythagorean(a, b):
    '''Computes the hypotenuse length of a triangle with legs a and b.'''
    c = (a ** 2 + b ** 2) ** 0.5
    print(c) Input: x = pythagorean(3, 4) Output: 5.0 Input: # No output – why?
x Input: # Errors – why?
x + 10 Output: ---------------------------------------------------------------------------
TypeError                                 Traceback (most recent call last)
Cell In[30], line 2
      1 # Errors – why?
----> 2 x + 10

TypeError: unsupported operand type(s) for +: 'NoneType' and 'int' Input: def better_pythagorean(a, b):
    '''Computes the hypotenuse length of a triangle with legs a and b, 
       and actually returns the result.
    '''
    c = (a ** 2 + b ** 2) ** 0.5
    return c Input: x = better_pythagorean(3, 4)
x Output: 5.0 Input: x + 10 Output: 15.0"
8,Functions and Applying,Returning,"Once a function executes a return statement, it stops running. Input: def motivational(quote):
    return 0
    print(""Here's a motivational quote:"", quote) Input: motivational('Fall seven times and stand up eight.') Output: 0"
8,Functions and Applying,DSC 10 student data,"The DataFrame roster contains the names and lecture sections of all students enrolled in DSC 10 this quarter. The first names are real, while the last names have been anonymized for privacy. Input: roster = bpd.read_csv('data/roster-anon.csv')
roster name
section


0
Allie Sazhma
11AM


1
Amina Igxazd
10AM


2
Jazmine Enesxr
9AM


...
...
...


219
Ismayl Gwuiij
10AM


220
Neil Dkaqgm
10AM


221
Maggie Ldfgau
9AM name
section  name section 0
Allie Sazhma
11AM 0 Allie Sazhma 11AM 1
Amina Igxazd
10AM 1 Amina Igxazd 10AM 2
Jazmine Enesxr
9AM 2 Jazmine Enesxr 9AM ...
...
... ... ... ... 219
Ismayl Gwuiij
10AM 219 Ismayl Gwuiij 10AM 220
Neil Dkaqgm
10AM 220 Neil Dkaqgm 10AM 221
Maggie Ldfgau
9AM 221 Maggie Ldfgau 9AM 222 rows × 2 columns"
8,Functions and Applying,Example: Common first names,"What is the most common first name among DSC 10 students? (Any guesses?) Input: roster name
section


0
Allie Sazhma
11AM


1
Amina Igxazd
10AM


2
Jazmine Enesxr
9AM


...
...
...


219
Ismayl Gwuiij
10AM


220
Neil Dkaqgm
10AM


221
Maggie Ldfgau
9AM name
section  name section 0
Allie Sazhma
11AM 0 Allie Sazhma 11AM 1
Amina Igxazd
10AM 1 Amina Igxazd 10AM 2
Jazmine Enesxr
9AM 2 Jazmine Enesxr 9AM ...
...
... ... ... ... 219
Ismayl Gwuiij
10AM 219 Ismayl Gwuiij 10AM 220
Neil Dkaqgm
10AM 220 Neil Dkaqgm 10AM 221
Maggie Ldfgau
9AM 221 Maggie Ldfgau 9AM 222 rows × 2 columns Problem: We can't answer that right now, since we don't have a column with first names. If we did, we could group by it. Solution: Use our function that extracts first names on every element of the 'name' column."
8,Functions and Applying,Using our first_name function,"Somehow, we need to call first_name on every student's 'name'. Input: roster name
section


0
Allie Sazhma
11AM


1
Amina Igxazd
10AM


2
Jazmine Enesxr
9AM


...
...
...


219
Ismayl Gwuiij
10AM


220
Neil Dkaqgm
10AM


221
Maggie Ldfgau
9AM name
section  name section 0
Allie Sazhma
11AM 0 Allie Sazhma 11AM 1
Amina Igxazd
10AM 1 Amina Igxazd 10AM 2
Jazmine Enesxr
9AM 2 Jazmine Enesxr 9AM ...
...
... ... ... ... 219
Ismayl Gwuiij
10AM 219 Ismayl Gwuiij 10AM 220
Neil Dkaqgm
10AM 220 Neil Dkaqgm 10AM 221
Maggie Ldfgau
9AM 221 Maggie Ldfgau 9AM 222 rows × 2 columns Input: roster.get('name').iloc[0] Output: 'Allie Sazhma' Input: first_name(roster.get('name').iloc[0]) Output: 'Allie' Input: first_name(roster.get('name').iloc[1]) Output: 'Amina' Ideally, there's a better solution than doing this hundreds of times..."
8,Functions and Applying,.apply,"To apply the function func_name to every element of column 'col' in DataFrame df, use The .apply method is a Series method.

Important: We use .apply on Series, not DataFrames.
The output of .apply is also a Series. Important: We use .apply on Series, not DataFrames. The output of .apply is also a Series. Pass just the name of the function – don't call it!

Good ✅: .apply(first_name).
Bad ❌: .apply(first_name()). Good ✅: .apply(first_name). Bad ❌: .apply(first_name()). Input: roster.get('name') Output: 0        Allie Sazhma
1        Amina Igxazd
2      Jazmine Enesxr
            ...      
219     Ismayl Gwuiij
220       Neil Dkaqgm
221     Maggie Ldfgau
Name: name, Length: 222, dtype: object Input: roster.get('name').apply(first_name) Output: 0        Allie
1        Amina
2      Jazmine
        ...   
219     Ismayl
220       Neil
221     Maggie
Name: name, Length: 222, dtype: object"
8,Functions and Applying,Example: Common first names,"Input: roster = roster.assign(
    first=roster.get('name').apply(first_name)
)
roster name
section
first


0
Allie Sazhma
11AM
Allie


1
Amina Igxazd
10AM
Amina


2
Jazmine Enesxr
9AM
Jazmine


...
...
...
...


219
Ismayl Gwuiij
10AM
Ismayl


220
Neil Dkaqgm
10AM
Neil


221
Maggie Ldfgau
9AM
Maggie name
section
first  name section first 0
Allie Sazhma
11AM
Allie 0 Allie Sazhma 11AM Allie 1
Amina Igxazd
10AM
Amina 1 Amina Igxazd 10AM Amina 2
Jazmine Enesxr
9AM
Jazmine 2 Jazmine Enesxr 9AM Jazmine ...
...
...
... ... ... ... ... 219
Ismayl Gwuiij
10AM
Ismayl 219 Ismayl Gwuiij 10AM Ismayl 220
Neil Dkaqgm
10AM
Neil 220 Neil Dkaqgm 10AM Neil 221
Maggie Ldfgau
9AM
Maggie 221 Maggie Ldfgau 9AM Maggie 222 rows × 3 columns Now that we have a column containing first names, we can find the distribution of first names. Input: name_counts = (
    roster
    .groupby('first')
    .count()
    .sort_values('name', ascending=False)
    .get(['name'])
)
name_counts name


first



Kevin
4


Ryan
4


Noah
3


...
...


Hongyu
1


Hriday
1


Zixuan
1 name  name first first  Kevin
4 Kevin 4 Ryan
4 Ryan 4 Noah
3 Noah 3 ...
... ... ... Hongyu
1 Hongyu 1 Hriday
1 Hriday 1 Zixuan
1 Zixuan 1 200 rows × 1 columns Input: shared_names = name_counts[name_counts.get('name') >= 2]

# Bar chart.
shared_names.sort_values('name').plot(kind='barh', y='name');

# Proportion = # students with a shared name / total # of students.
shared_names.get('name').sum() / roster.shape[0]"
8,Functions and Applying,Activity,"Below: Create a bar chart showing the number of students with each first name, but only include first names shared by at least two students. Determine the proportion of students in DSC 10 who have a first name that is shared by at least two students. Hint: Start by defining a DataFrame with only the names in name_counts that appeared at least twice. You can use this DataFrame to answer both questions. Input: ... Output: Ellipsis Input: ... Output: Ellipsis"
8,Functions and Applying,".apply works with built-in functions, too!","Input: name_counts.get('name') Output: first
Kevin     4
Ryan      4
Noah      3
         ..
Hongyu    1
Hriday    1
Zixuan    1
Name: name, Length: 200, dtype: int64 Input: # Not necessarily meaningful, but doable.
name_counts.get('name').apply(np.log) Output: first
Kevin     1.39
Ryan      1.39
Noah      1.10
          ... 
Hongyu    0.00
Hriday    0.00
Zixuan    0.00
Name: name, Length: 200, dtype: float64"
8,Functions and Applying,Aside: Resetting the index,"In name_counts, first names are stored in the index, which is not a Series. This means we can't use .apply on it. Input: name_counts.index Output: Index(['Kevin', 'Ryan', 'Noah', 'Kristen', 'Jimmy', 'Felix', 'Edward', 'David',
       'Olivia', 'Brandon',
       ...
       'Hailey', 'Hannah', 'Haotian', 'Harrison', 'Helen', 'Henry', 'Hongan',
       'Hongyu', 'Hriday', 'Zixuan'],
      dtype='object', name='first', length=200) Input: name_counts.index.apply(max) Output: ---------------------------------------------------------------------------
AttributeError                            Traceback (most recent call last)
Cell In[51], line 1
----> 1 name_counts.index.apply(max)

AttributeError: 'Index' object has no attribute 'apply' To help, we can use .reset_index() to turn the index of a DataFrame into a column, and to reset the index back to the default of 0, 1, 2, 3, and so on. Input: # What is the max of an individual string?
name_counts.reset_index().get('first').apply(max) Output: 0      v
1      y
2      o
      ..
197    y
198    y
199    x
Name: first, Length: 200, dtype: object"
8,Functions and Applying,Example: Shared first names and sections,"Suppose you're one of the $\approx$17% of students in DSC 10 who has a first name that is shared with at least one other student. Let's try and determine whether someone in your lecture section shares the same first name as you.

For example, maybe 'Olivia Kcjqla' wants to see if there's another 'Olivia' in their section. For example, maybe 'Olivia Kcjqla' wants to see if there's another 'Olivia' in their section. Strategy: Which section is 'Olivia Kcjqla' in? How many people in that section have a first name of 'Olivia'? Input: roster name
section
first


0
Allie Sazhma
11AM
Allie


1
Amina Igxazd
10AM
Amina


2
Jazmine Enesxr
9AM
Jazmine


...
...
...
...


219
Ismayl Gwuiij
10AM
Ismayl


220
Neil Dkaqgm
10AM
Neil


221
Maggie Ldfgau
9AM
Maggie name
section
first  name section first 0
Allie Sazhma
11AM
Allie 0 Allie Sazhma 11AM Allie 1
Amina Igxazd
10AM
Amina 1 Amina Igxazd 10AM Amina 2
Jazmine Enesxr
9AM
Jazmine 2 Jazmine Enesxr 9AM Jazmine ...
...
...
... ... ... ... ... 219
Ismayl Gwuiij
10AM
Ismayl 219 Ismayl Gwuiij 10AM Ismayl 220
Neil Dkaqgm
10AM
Neil 220 Neil Dkaqgm 10AM Neil 221
Maggie Ldfgau
9AM
Maggie 221 Maggie Ldfgau 9AM Maggie 222 rows × 3 columns Input: which_section = roster[roster.get('name') == 'Olivia Kcjqla'].get('section').iloc[0]
which_section Output: '10AM' Input: first_cond = roster.get('first') == 'Olivia' # A Boolean Series!
section_cond = roster.get('section') == which_section # A Boolean Series!
how_many = roster[first_cond & section_cond].shape[0]
how_many Output: 1"
8,Functions and Applying,Another function: shared_first_and_section,"Let's create a function named shared_first_and_section. It will take in the full name of a student and return the number of students in their section with the same first name and section (including them). Note: This is the first function we're writing that involves using a DataFrame within the function – this is fine! Input: def shared_first_and_section(name):
    # First, find the row corresponding to that full name in roster.
    # We're assuming that full names are unique.
    row = roster[roster.get('name') == name]
    
    # Then, get that student's first name and section.
    first = row.get('first').iloc[0]
    section = row.get('section').iloc[0]
    
    # Now, find all the students with the same first name and section.
    shared_info = roster[(roster.get('first') == first) & (roster.get('section') == section)]
    
    # Return the number of such students.
    return shared_info.shape[0] Input: shared_first_and_section('Olivia Kcjqla') Output: 1 Input: # This means that there is another Jimmy in the same section as Jimmy Xvngxm.
shared_first_and_section('Jimmy Xvngxm') Output: 2 Now, let's add a column to roster that contains the values returned by shared_first_and_section. Input: roster = roster.assign(shared=roster.get('name').apply(shared_first_and_section))
roster name
section
first
shared


0
Allie Sazhma
11AM
Allie
1


1
Amina Igxazd
10AM
Amina
1


2
Jazmine Enesxr
9AM
Jazmine
1


...
...
...
...
...


219
Ismayl Gwuiij
10AM
Ismayl
1


220
Neil Dkaqgm
10AM
Neil
1


221
Maggie Ldfgau
9AM
Maggie
1 name
section
first
shared  name section first shared 0
Allie Sazhma
11AM
Allie
1 0 Allie Sazhma 11AM Allie 1 1
Amina Igxazd
10AM
Amina
1 1 Amina Igxazd 10AM Amina 1 2
Jazmine Enesxr
9AM
Jazmine
1 2 Jazmine Enesxr 9AM Jazmine 1 ...
...
...
...
... ... ... ... ... ... 219
Ismayl Gwuiij
10AM
Ismayl
1 219 Ismayl Gwuiij 10AM Ismayl 1 220
Neil Dkaqgm
10AM
Neil
1 220 Neil Dkaqgm 10AM Neil 1 221
Maggie Ldfgau
9AM
Maggie
1 221 Maggie Ldfgau 9AM Maggie 1 222 rows × 4 columns Let's find all of the students who are in a section with someone that has the same first name as them. Input: roster[(roster.get('shared') >= 2)].sort_values('shared', ascending=False) name
section
first
shared


192
Ryan Oogwno
11AM
Ryan
4


36
Ryan Mgetat
11AM
Ryan
4


41
Ryan Nwdowi
11AM
Ryan
4


...
...
...
...
...


203
Felix Fnrqck
10AM
Felix
2


43
Jimmy Xvngxm
11AM
Jimmy
2


107
Noah Llpjpu
10AM
Noah
2 name
section
first
shared  name section first shared 192
Ryan Oogwno
11AM
Ryan
4 192 Ryan Oogwno 11AM Ryan 4 36
Ryan Mgetat
11AM
Ryan
4 36 Ryan Mgetat 11AM Ryan 4 41
Ryan Nwdowi
11AM
Ryan
4 41 Ryan Nwdowi 11AM Ryan 4 ...
...
...
...
... ... ... ... ... ... 203
Felix Fnrqck
10AM
Felix
2 203 Felix Fnrqck 10AM Felix 2 43
Jimmy Xvngxm
11AM
Jimmy
2 43 Jimmy Xvngxm 11AM Jimmy 2 107
Noah Llpjpu
10AM
Noah
2 107 Noah Llpjpu 10AM Noah 2 21 rows × 4 columns We can narrow this down to a particular lecture section if we'd like. Input: one_section_only = (
    roster[(roster.get('shared') >= 2) & 
           (roster.get('section') == '10AM')]
    .sort_values('shared', ascending=False)
)
one_section_only name
section
first
shared


11
Noah Qodtvo
10AM
Noah
2


70
John Ubarsl
10AM
John
2


74
John Paqmwc
10AM
John
2


85
Felix Pgqrnv
10AM
Felix
2


107
Noah Llpjpu
10AM
Noah
2


203
Felix Fnrqck
10AM
Felix
2 name
section
first
shared  name section first shared 11
Noah Qodtvo
10AM
Noah
2 11 Noah Qodtvo 10AM Noah 2 70
John Ubarsl
10AM
John
2 70 John Ubarsl 10AM John 2 74
John Paqmwc
10AM
John
2 74 John Paqmwc 10AM John 2 85
Felix Pgqrnv
10AM
Felix
2 85 Felix Pgqrnv 10AM Felix 2 107
Noah Llpjpu
10AM
Noah
2 107 Noah Llpjpu 10AM Noah 2 203
Felix Fnrqck
10AM
Felix
2 203 Felix Fnrqck 10AM Felix 2 For instance, the above DataFrame preview is telling us that there are 2 Noahs, 2 Johns, and 2 Felixes in the 10AM section. Input: # All of the names shared by multiple students in the 10AM section.
one_section_only.get('first').unique() Output: array(['Noah', 'John', 'Felix'], dtype=object)"
8,Functions and Applying,Sneak peek,"While the DataFrames on the previous slide contain the info we were looking for, they're not organized very conveniently. For instance, there are two rows containing the fact that there are 2 Noahs in the 10AM lecture section. Wouldn't it be great if we could create a DataFrame like the one below? We'll see how next time! section
first
name
shared


0
10AM
Noah
2
2


1
11AM
Jimmy
2
2


2
10AM
Ismayl
1
1 section
first
name
shared  section first name shared 0
10AM
Noah
2
2 0 10AM Noah 2 2 1
11AM
Jimmy
2
2 1 11AM Jimmy 2 2 2
10AM
Ismayl
1
1 2 10AM Ismayl 1 1 Input: with_len = roster.assign(name_len=roster.get('first').apply(len))
with_len[with_len.get('shared') >= 2].sort_values('name_len', ascending=False).get('first').iloc[0]"
8,Functions and Applying,Activity,Find the longest first name in the class that is shared by at least two students in the same section. Hint: You'll have to use both .assign and .apply. Input: ... Output: Ellipsis
8,Functions and Applying,Summary,"Functions are a way to divide our code into small subparts to prevent us from writing repetitive code. The .apply method allows us to call a function on every single element of a Series, which usually comes from .getting a column of a DataFrame."
8,Functions and Applying,Next time,More advanced DataFrame manipulations!
