lecture_number,lecture_title,section_name,section
22,"TVD, Hypothesis Testing, and Permutation Testing",Are the jury panels representative?,"Likely not! The distributions of ethnicities in our random samples are not like the distribution of ethnicities in our observed panelists. This doesn't say why the distributions are different!

Juries are drawn from voter registration lists and DMV records. Certain populations are less likely to be registered to vote or have a driver's license due to historical biases.
The county rarely enacts penalties for those who don't appear for jury duty; certain populations are less likely to be able to miss work to appear for jury duty.
See the report for more reasons. Juries are drawn from voter registration lists and DMV records. Certain populations are less likely to be registered to vote or have a driver's license due to historical biases. The county rarely enacts penalties for those who don't appear for jury duty; certain populations are less likely to be able to miss work to appear for jury duty. See the report for more reasons."
22,"TVD, Hypothesis Testing, and Permutation Testing","Hypothesis testing, another way","It turns out that we can use confidence intervals for hypothesis testing, when our hypotheses take a certain form:

Null Hypothesis: The population parameter is equal to some value, $x$.
Alternative Hypothesis: The population parameter is not equal to $x$. Null Hypothesis: The population parameter is equal to some value, $x$. Alternative Hypothesis: The population parameter is not equal to $x$. We'll use the following strategy.

Choose a p-value cutoff of p%.
Construct a (100-p)% confidence interval for the population parameter.
Interpret the results:
If $x$ is not in the confidence interval, we reject the null hypothesis.
If $x$ is in the confidence interval, we fail to reject the null hypothesis (since our results are consistent with the null). Choose a p-value cutoff of p%. Construct a (100-p)% confidence interval for the population parameter. Interpret the results: If $x$ is not in the confidence interval, we reject the null hypothesis. If $x$ is in the confidence interval, we fail to reject the null hypothesis (since our results are consistent with the null)."
22,"TVD, Hypothesis Testing, and Permutation Testing",Example: Body temperature 🌡,"It is widely accepted that the mean human body temperature is 98.6 ºF (or 37 ºC). We have a dataset of body temperatures, and want to see if our dataset is consistent with that belief. Input: temperatures = bpd.read_csv('data/temp.csv')
temperatures temperature


0
96.3


1
96.7


2
96.9


...
...


127
99.9


128
100.0


129
100.8 temperature  temperature 0
96.3 0 96.3 1
96.7 1 96.7 2
96.9 2 96.9 ...
... ... ... 127
99.9 127 99.9 128
100.0 128 100.0 129
100.8 129 100.8 130 rows × 1 columns Input: temperatures.get('temperature').describe() Output: count    130.00
mean      98.25
std        0.73
          ...  
50%       98.30
75%       98.70
max      100.80
Name: temperature, Length: 8, dtype: float64"
22,"TVD, Hypothesis Testing, and Permutation Testing",Setting up a hypothesis test,"We will test the following hypotheses at the standard p = 0.05 significance level.

Null Hypothesis: The mean body temperature of all people is 98.6 ºF.
Alternative Hypothesis: The mean body temperature of all people is not 98.6 ºF. Null Hypothesis: The mean body temperature of all people is 98.6 ºF. Alternative Hypothesis: The mean body temperature of all people is not 98.6 ºF. The mean body temperature of all people is a population parameter. We can estimate this parameter with a confidence interval. Since we are estimating a population mean, there are two possible approaches to creating a confidence interval.

Bootstrapping.
Using the Central Limit Theorem. Bootstrapping. Using the Central Limit Theorem."
22,"TVD, Hypothesis Testing, and Permutation Testing",Bootstrap-based confidence interval for mean body temperature,"We are given a sample of 130 body temperatures.  We can bootstrap this original sample to calculate many resample means, then use percentiles to find a 95% confidence interval for the population mean. Input: resample_means = np.array([])
for i in np.arange(10000):
    resample = temperatures.sample(130, replace=True)
    resample_means = np.append(resample_means, resample.get('temperature').mean())
resample_means Output: array([98.28, 98.28, 98.27, ..., 98.33, 98.18, 98.35]) Input: left_boot = np.percentile(resample_means, 2.5)
right_boot = np.percentile(resample_means, 97.5)

# 95% bootstrap-based confidence interval for the mean body temperature of all people:
[left_boot, right_boot] Output: [98.12230769230769, 98.37307692307692]"
22,"TVD, Hypothesis Testing, and Permutation Testing",CLT-based confidence interval for mean body temperature,"We can alternatively use the CLT to calculate a 95% confidence interval for the population mean: Thanks to the CLT, we have an understanding of the distribution of the sample mean, even though we don't know anything about the distribution of body temperatures. We don't need to assume that body temperatures are normally distributed to use the CLT! Input: sample_mean_mean = temperatures.get('temperature').mean()
sample_mean_mean Output: 98.24923076923078 Input: sample_mean_sd = np.std(temperatures.get('temperature')) / np.sqrt(temperatures.shape[0])
sample_mean_sd Output: 0.06405661469519337 Input: left_normal = sample_mean_mean - 2 * sample_mean_sd
right_normal = sample_mean_mean + 2 * sample_mean_sd

# 95% CLT-based confidence interval for the mean body temperature of all people:
[left_normal, right_normal] Output: [98.12111753984038, 98.37734399862117]"
22,"TVD, Hypothesis Testing, and Permutation Testing",Comparing intervals and interpreting the results,"Input: def normal_curve(x, mu=0, sigma=1):
    return (1 / np.sqrt(2 * np.pi * sigma ** 2)) * np.exp((- (x - mu) ** 2) / (2 * sigma ** 2))

bpd.DataFrame().assign(resample_means=resample_means).plot(kind='hist', y='resample_means', alpha=0.65, bins=20, density=True, ec='w', figsize=(10, 5), title='Distribution of Bootstrapped Sample Means');
plt.plot([left_boot, right_boot], [0, 0], color='gold', linewidth=10, label='95% bootstrap-based confidence interval');

norm_x = np.linspace(98, 98.7)
norm_y = normal_curve(norm_x, mu=sample_mean_mean, sigma=sample_mean_sd)
plt.plot(norm_x, norm_y, color='black', linestyle='--', linewidth=4, label='Distribution of the Sample Mean (via the CLT)')
plt.xlim(98, 98.7)
plt.plot([left_normal, right_normal], [-0.3, -0.3], color='#8f6100', linewidth=10, label='95% CLT-based confidence interval')


plt.legend(); Is 98.6 ºF in the interval we found (with either method)? No. ❌ Therefore, we reject the null hypothesis at the standard significance level of 0.05. It doesn't look like the mean body temperature of all people is 98.6 ºF."
22,"TVD, Hypothesis Testing, and Permutation Testing",What happened?,"98.6 ºF is due to Carl Reinhold August Wunderlich, a 19th century physician, who conducted a study when thermometers were new.

This LA Times article states that it's likely that Wunderlich's thermometer was miscalibrated. This LA Times article states that it's likely that Wunderlich's thermometer was miscalibrated. A recent article by the Yale School of Medicine states that the average body temperature has declined  over the last 150 years by 1.5 ºF, and that body temperature depends on the time of day, age, and sex, among other things."
22,"TVD, Hypothesis Testing, and Permutation Testing",Reflection,"So far, we've used hypothesis tests to answer questions of the form: I have a population distribution, and I have one sample. Does this sample look like it was drawn from the population? Next, we want to consider questions of the form: I have two samples, but no information about any population distributions. Do these samples look like they were drawn from the same population? We can't use hypothesis testing to answer such questions yet, because all of our hypothesis tests have relied on knowing the population distribution. But what if you don't know the population distribution? Are the distributions of weight for babies 👶 born to smoking mothers vs. non-smoking mothers different? Are the distributions of pressure drops for footballs 🏈 from two different teams different? These questions are answered through A/B testing. Permutation testing is one type of A/B testing."
22,"TVD, Hypothesis Testing, and Permutation Testing",2008 Obama Campaign,"In 2008, the Obama campaign tested several different versions of a pop-up box on their website. Each visitor to the site would view a random version of the site, with different buttons and images. For each version, they recorded the number of people who signed up to be a donor. Read more at this blog post."
22,"TVD, Hypothesis Testing, and Permutation Testing",Button choices,Here are the four different buttons they used. Which one do you think would lead to the most signups?
22,"TVD, Hypothesis Testing, and Permutation Testing",The winner,It is estimated that this combination of image and button brought in an additional 60 million dollars in donations versus the original version of the site.
22,"TVD, Hypothesis Testing, and Permutation Testing",Smoking and birth weight,"Question: Is there a significant difference in the weights of babies born to mothers who smoked vs. babies born to mothers who didn't smoke? To approach this question, we'll look at data from a research study.

Each row corresponds to a baby.
There are two groups of babies: those whose mothers smoked (""smokers' babies""), and those whose mothers didn't smoke (""non-smokers' babies""). Each row corresponds to a baby. There are two groups of babies: those whose mothers smoked (""smokers' babies""), and those whose mothers didn't smoke (""non-smokers' babies""). Input: babies = bpd.read_csv('data/baby.csv').get(['Maternal Smoker', 'Birth Weight'])
babies Maternal Smoker
Birth Weight


0
False
120


1
False
113


2
True
128


...
...
...


1171
True
130


1172
False
125


1173
False
117 Maternal Smoker
Birth Weight  Maternal Smoker Birth Weight 0
False
120 0 False 120 1
False
113 1 False 113 2
True
128 2 True 128 ...
...
... ... ... ... 1171
True
130 1171 True 130 1172
False
125 1172 False 125 1173
False
117 1173 False 117 1174 rows × 2 columns Note: The 'Birth Weight' column is measured in ounces; 100 ounces = 6.25 pounds."
22,"TVD, Hypothesis Testing, and Permutation Testing",Visualizing the distribution of each group,"Input: smokers = babies[babies.get('Maternal Smoker')]
non_smokers = babies[babies.get('Maternal Smoker') == False] Input: fig, ax = plt.subplots()
baby_bins = np.arange(50, 200, 5)
non_smokers.plot(kind='hist', density=True, ax=ax, alpha=0.75, bins=baby_bins, ec='w', figsize=(10, 5))
smokers.plot(kind='hist', density=True, ax=ax, alpha=0.75, bins=baby_bins, ec='w')
plt.legend(['Maternal Smoker = False', 'Maternal Smoker = True'])
plt.xlabel('Birth Weight'); What do you notice? 👀"
22,"TVD, Hypothesis Testing, and Permutation Testing",The question,"It appears that, in our sample, smokers' babies typically have lower birth weights than non-smokers' babies. Does the difference we see reflect a real difference in the population? Or is this pattern just due to random chance? Let's run a hypothesis test!"
22,"TVD, Hypothesis Testing, and Permutation Testing",Setting up a hypothesis test,"Null Hypothesis: In the population, birth weights of smokers' babies and non-smokers' babies have the same distribution, and the observed differences in our samples are due to random chance. Alternative Hypothesis: In the population, smokers' babies have lower birth weights than non-smokers' babies, on average. The observed differences in our samples cannot be explained by random chance alone. Now that we have our hypotheses, we need to devise a test statistic that we can simulate under the null hypothesis."
22,"TVD, Hypothesis Testing, and Permutation Testing",Discussion Question,We recently introduced the total variation distance (TVD) as a test statistic. Why can't we use the TVD as our test statistic in this hypothesis test?
22,"TVD, Hypothesis Testing, and Permutation Testing",Test statistic: the difference in group means,"The test statistic we'll use is the difference in group means: Note that large values of this test statistic favor the alternative hypothesis. Let's compute the observed statistic: Input: means_df = babies.groupby('Maternal Smoker').mean()
means_df Birth Weight


Maternal Smoker



False
123.09


True
113.82 Birth Weight  Birth Weight Maternal Smoker Maternal Smoker  False
123.09 False 123.09 True
113.82 True 113.82 Input: # The difference between the mean birth weight for non-smokers and smokers.
means = means_df.get('Birth Weight')
observed_difference = means.loc[False] - means.loc[True]
observed_difference Output: 9.266142572024918"
22,"TVD, Hypothesis Testing, and Permutation Testing",Setting up a hypothesis test,"Null Hypothesis: In the population, birth weights of smokers' babies and non-smokers' babies have the same distribution, and the observed differences in our samples are due to random chance. Alternative Hypothesis: In the population, smokers' babies have lower birth weights than non-smokers' babies, on average. The observed differences in our samples cannot be explained by random chance alone. Test statistic: Difference in mean birth weight of non-smokers' babies and smokers' babies."
22,"TVD, Hypothesis Testing, and Permutation Testing",Generating new samples under the null hypothesis,"Under the null hypothesis, both groups are sampled from the same population distribution. We need to sample from that population distribution to create an empirical distribution of test statistics under the assumptions of the null hypothesis. 🚨 Issue: We don't have the population distribution, so we can't draw samples from it!"
22,"TVD, Hypothesis Testing, and Permutation Testing",Constructing a population,"Idea: We can construct a ""population"" by combining both of our samples. Then, to create two random samples from it, we just separate (or split) the population into two random groups. We can do this because, under the null hypothesis, the mother's smoking status has no impact on the baby's birth weight, so all baby weights come from the same population. Input: show_permutation_testing_intro()"
22,"TVD, Hypothesis Testing, and Permutation Testing",Summary,"The total variation distance is a test statistic that measures the difference between two categorical distributions.

Note: the TVD is not used for permutation tests! Note: the TVD is not used for permutation tests! Before today, we used hypothesis tests to determine if one sample came from a known population distribution. Permutation tests help us determine if two samples came from the same population. We can answers questions like:

""Do smokers' babies and non-smokers babies' weigh the same?""
More generally: are these things like those things? ""Do smokers' babies and non-smokers babies' weigh the same?"" More generally: are these things like those things?"
22,"TVD, Hypothesis Testing, and Permutation Testing",A/B testing,"Permutation tests are one way to perform A/B tests. These are both also hypothesis tests. An A/B test aims to determine if two samples are from the same population (the name comes from giving names to the samples – sample A and sample B). We implemented A/B tests by using permutations. Butside of this class, permutation tests can be used for other purposes, and A/B tests can be done without permutations. For us, they mean the same thing, so if you see A/B test anywhere in the class, it refers to a permutation test."
22,"TVD, Hypothesis Testing, and Permutation Testing",Next time,Two full examples of permutation tests.
