lecture_number,lecture_title,section_name,section
4,Arrays and DataFrames,pandas,"pandas is a Python package that allows us to work with tabular data – that is, data in the form of a table that we might otherwise work with as a spreadsheet (in Excel or Google Sheets). pandas is the tool for doing data science in Python."
4,Arrays and DataFrames,Enter babypandas!,"We at UCSD have created a smaller, nicer version of pandas called babypandas. It keeps the important stuff and has much better error messages. It's easier to learn, but is still valid pandas code. You are learning pandas!

Think of it like learning how to build LEGOs with many, but not all, of the possible Lego blocks. You're still learning how to build LEGOs, and you can still build cool things! Think of it like learning how to build LEGOs with many, but not all, of the possible Lego blocks. You're still learning how to build LEGOs, and you can still build cool things!"
4,Arrays and DataFrames,DataFrames in babypandas 🐼,"Tables in babypandas (and pandas) are called ""DataFrames."" To use DataFrames, we'll need to import babypandas. Input: import babypandas as bpd"
4,Arrays and DataFrames,Reading data from a file 📖,"We'll usually work with data stored in the CSV format. CSV stands for ""comma-separated values."" We'll usually work with data stored in the CSV format. CSV stands for ""comma-separated values."" We can read in a CSV using bpd.read_csv(...). Replace the ... with a path to the CSV file relative to your notebook; if the file is in the same folder as your notebook, this is just the name of the file. We can read in a CSV using bpd.read_csv(...). Replace the ... with a path to the CSV file relative to your notebook; if the file is in the same folder as your notebook, this is just the name of the file. Input: # Our CSV file is stored not in the same folder as our notebook, 
# but within a folder called data.
states = bpd.read_csv('data/states.csv')
states State
Region
Capital City
Population
Land Area
Party


0
Alabama
South
Montgomery
5024279
50645
Republican


1
Alaska
West
Juneau
733391
570641
Republican


2
Arizona
West
Phoenix
7151502
113594
Republican


3
Arkansas
South
Little Rock
3011524
52035
Republican


4
California
West
Sacramento
39538223
155779
Democratic


...
...
...
...
...
...
...


45
Virginia
South
Richmond
8631393
39490
Democratic


46
Washington
West
Olympia
7705281
66456
Democratic


47
West Virginia
South
Charleston
1793716
24038
Republican


48
Wisconsin
Midwest
Madison
5893718
54158
Republican


49
Wyoming
West
Cheyenne
576851
97093
Republican State
Region
Capital City
Population
Land Area
Party  State Region Capital City Population Land Area Party 0
Alabama
South
Montgomery
5024279
50645
Republican 0 Alabama South Montgomery 5024279 50645 Republican 1
Alaska
West
Juneau
733391
570641
Republican 1 Alaska West Juneau 733391 570641 Republican 2
Arizona
West
Phoenix
7151502
113594
Republican 2 Arizona West Phoenix 7151502 113594 Republican 3
Arkansas
South
Little Rock
3011524
52035
Republican 3 Arkansas South Little Rock 3011524 52035 Republican 4
California
West
Sacramento
39538223
155779
Democratic 4 California West Sacramento 39538223 155779 Democratic ...
...
...
...
...
...
... ... ... ... ... ... ... ... 45
Virginia
South
Richmond
8631393
39490
Democratic 45 Virginia South Richmond 8631393 39490 Democratic 46
Washington
West
Olympia
7705281
66456
Democratic 46 Washington West Olympia 7705281 66456 Democratic 47
West Virginia
South
Charleston
1793716
24038
Republican 47 West Virginia South Charleston 1793716 24038 Republican 48
Wisconsin
Midwest
Madison
5893718
54158
Republican 48 Wisconsin Midwest Madison 5893718 54158 Republican 49
Wyoming
West
Cheyenne
576851
97093
Republican 49 Wyoming West Cheyenne 576851 97093 Republican 50 rows × 6 columns"
4,Arrays and DataFrames,About the data 🗽,"Most of the data is self-explanatory, but there are a few things to note: 'Population' figures come from the 2020 census. 'Land Area' is measured in square miles. The 'Region' column places each state in one of four regions, as determined by the US Census Bureau. The 'Party' column classifies each state as 'Democratic' or 'Republican' based on a political science measurement called the Cook Partisan Voter Index."
4,Arrays and DataFrames,Structure of a DataFrame,"DataFrames have columns and rows.

Think of each column as an array. Columns contain data of the same type. Think of each column as an array. Columns contain data of the same type. Each column has a label, e.g. 'Capital City' and 'Land Area'.

Column labels are stored as strings. Column labels are stored as strings. Each row has a label too – these are shown in bold at the start of the row.

Right now, the row labels are 0, 1, 2, and so on.
Together, the row labels are called the index. The index is not a column! Right now, the row labels are 0, 1, 2, and so on. Together, the row labels are called the index. The index is not a column! Input: # This DataFrame has 50 rows and 6 columns.
states State
Region
Capital City
Population
Land Area
Party


0
Alabama
South
Montgomery
5024279
50645
Republican


1
Alaska
West
Juneau
733391
570641
Republican


2
Arizona
West
Phoenix
7151502
113594
Republican


3
Arkansas
South
Little Rock
3011524
52035
Republican


4
California
West
Sacramento
39538223
155779
Democratic


...
...
...
...
...
...
...


45
Virginia
South
Richmond
8631393
39490
Democratic


46
Washington
West
Olympia
7705281
66456
Democratic


47
West Virginia
South
Charleston
1793716
24038
Republican


48
Wisconsin
Midwest
Madison
5893718
54158
Republican


49
Wyoming
West
Cheyenne
576851
97093
Republican State
Region
Capital City
Population
Land Area
Party  State Region Capital City Population Land Area Party 0
Alabama
South
Montgomery
5024279
50645
Republican 0 Alabama South Montgomery 5024279 50645 Republican 1
Alaska
West
Juneau
733391
570641
Republican 1 Alaska West Juneau 733391 570641 Republican 2
Arizona
West
Phoenix
7151502
113594
Republican 2 Arizona West Phoenix 7151502 113594 Republican 3
Arkansas
South
Little Rock
3011524
52035
Republican 3 Arkansas South Little Rock 3011524 52035 Republican 4
California
West
Sacramento
39538223
155779
Democratic 4 California West Sacramento 39538223 155779 Democratic ...
...
...
...
...
...
... ... ... ... ... ... ... ... 45
Virginia
South
Richmond
8631393
39490
Democratic 45 Virginia South Richmond 8631393 39490 Democratic 46
Washington
West
Olympia
7705281
66456
Democratic 46 Washington West Olympia 7705281 66456 Democratic 47
West Virginia
South
Charleston
1793716
24038
Republican 47 West Virginia South Charleston 1793716 24038 Republican 48
Wisconsin
Midwest
Madison
5893718
54158
Republican 48 Wisconsin Midwest Madison 5893718 54158 Republican 49
Wyoming
West
Cheyenne
576851
97093
Republican 49 Wyoming West Cheyenne 576851 97093 Republican 50 rows × 6 columns"
4,Arrays and DataFrames,Example 1: Population density,"Key concepts: Accessing columns, performing calculations with them, and adding new columns."
4,Arrays and DataFrames,Finding population density,"Question: What is the population density of each state, in people per square mile? Input: states State
Region
Capital City
Population
Land Area
Party


0
Alabama
South
Montgomery
5024279
50645
Republican


1
Alaska
West
Juneau
733391
570641
Republican


2
Arizona
West
Phoenix
7151502
113594
Republican


3
Arkansas
South
Little Rock
3011524
52035
Republican


4
California
West
Sacramento
39538223
155779
Democratic


...
...
...
...
...
...
...


45
Virginia
South
Richmond
8631393
39490
Democratic


46
Washington
West
Olympia
7705281
66456
Democratic


47
West Virginia
South
Charleston
1793716
24038
Republican


48
Wisconsin
Midwest
Madison
5893718
54158
Republican


49
Wyoming
West
Cheyenne
576851
97093
Republican State
Region
Capital City
Population
Land Area
Party  State Region Capital City Population Land Area Party 0
Alabama
South
Montgomery
5024279
50645
Republican 0 Alabama South Montgomery 5024279 50645 Republican 1
Alaska
West
Juneau
733391
570641
Republican 1 Alaska West Juneau 733391 570641 Republican 2
Arizona
West
Phoenix
7151502
113594
Republican 2 Arizona West Phoenix 7151502 113594 Republican 3
Arkansas
South
Little Rock
3011524
52035
Republican 3 Arkansas South Little Rock 3011524 52035 Republican 4
California
West
Sacramento
39538223
155779
Democratic 4 California West Sacramento 39538223 155779 Democratic ...
...
...
...
...
...
... ... ... ... ... ... ... ... 45
Virginia
South
Richmond
8631393
39490
Democratic 45 Virginia South Richmond 8631393 39490 Democratic 46
Washington
West
Olympia
7705281
66456
Democratic 46 Washington West Olympia 7705281 66456 Democratic 47
West Virginia
South
Charleston
1793716
24038
Republican 47 West Virginia South Charleston 1793716 24038 Republican 48
Wisconsin
Midwest
Madison
5893718
54158
Republican 48 Wisconsin Midwest Madison 5893718 54158 Republican 49
Wyoming
West
Cheyenne
576851
97093
Republican 49 Wyoming West Cheyenne 576851 97093 Republican 50 rows × 6 columns We have, separately, the population and land area of each state. Steps:

Get the 'Population' column.
Get the 'Land Area' column.
Divide these columns element-wise.
Add a new column to the DataFrame with these results. Get the 'Population' column. Get the 'Land Area' column. Divide these columns element-wise. Add a new column to the DataFrame with these results. Step 1 – Getting the 'Population' column We can get a column from a DataFrame using .get(column_name). 🚨 Column names are case sensitive! Column names are strings, so we need to use quotes. The result looks like a 1-column DataFrame, but is actually a Series. Input: states State
Region
Capital City
Population
Land Area
Party


0
Alabama
South
Montgomery
5024279
50645
Republican


1
Alaska
West
Juneau
733391
570641
Republican


2
Arizona
West
Phoenix
7151502
113594
Republican


3
Arkansas
South
Little Rock
3011524
52035
Republican


4
California
West
Sacramento
39538223
155779
Democratic


...
...
...
...
...
...
...


45
Virginia
South
Richmond
8631393
39490
Democratic


46
Washington
West
Olympia
7705281
66456
Democratic


47
West Virginia
South
Charleston
1793716
24038
Republican


48
Wisconsin
Midwest
Madison
5893718
54158
Republican


49
Wyoming
West
Cheyenne
576851
97093
Republican State
Region
Capital City
Population
Land Area
Party  State Region Capital City Population Land Area Party 0
Alabama
South
Montgomery
5024279
50645
Republican 0 Alabama South Montgomery 5024279 50645 Republican 1
Alaska
West
Juneau
733391
570641
Republican 1 Alaska West Juneau 733391 570641 Republican 2
Arizona
West
Phoenix
7151502
113594
Republican 2 Arizona West Phoenix 7151502 113594 Republican 3
Arkansas
South
Little Rock
3011524
52035
Republican 3 Arkansas South Little Rock 3011524 52035 Republican 4
California
West
Sacramento
39538223
155779
Democratic 4 California West Sacramento 39538223 155779 Democratic ...
...
...
...
...
...
... ... ... ... ... ... ... ... 45
Virginia
South
Richmond
8631393
39490
Democratic 45 Virginia South Richmond 8631393 39490 Democratic 46
Washington
West
Olympia
7705281
66456
Democratic 46 Washington West Olympia 7705281 66456 Democratic 47
West Virginia
South
Charleston
1793716
24038
Republican 47 West Virginia South Charleston 1793716 24038 Republican 48
Wisconsin
Midwest
Madison
5893718
54158
Republican 48 Wisconsin Midwest Madison 5893718 54158 Republican 49
Wyoming
West
Cheyenne
576851
97093
Republican 49 Wyoming West Cheyenne 576851 97093 Republican 50 rows × 6 columns Input: states.get('Population') Output: 0      5024279
1       733391
2      7151502
3      3011524
4     39538223
        ...   
45     8631393
46     7705281
47     1793716
48     5893718
49      576851
Name: Population, Length: 50, dtype: int64"
4,Arrays and DataFrames,Digression: Series,"A Series is like an array, but with an index. In particular, Series support arithmetic, just like arrays. Input: states.get('Population') Output: 0      5024279
1       733391
2      7151502
3      3011524
4     39538223
        ...   
45     8631393
46     7705281
47     1793716
48     5893718
49      576851
Name: Population, Length: 50, dtype: int64 Input: type(states.get('Population')) Output: babypandas.bpd.Series Steps 2 and 3 – Getting the 'Land Area' column and dividing element-wise Input: states.get('Land Area') Output: 0      50645
1     570641
2     113594
3      52035
4     155779
       ...  
45     39490
46     66456
47     24038
48     54158
49     97093
Name: Land Area, Length: 50, dtype: int64 Just like with arrays, we can perform arithmetic operations with two Series, as long as they have the same length and same index. Operations happen element-wise (by matching up corresponding index values), and the result is also a Series. Input: states.get('Population') / states.get('Land Area') Output: 0      99.21
1       1.29
2      62.96
3      57.87
4     253.81
       ...  
45    218.57
46    115.95
47     74.62
48    108.82
49      5.94
Length: 50, dtype: float64 Step 4 – Adding the densities to the DataFrame as a new column Use .assign(name_of_column=data_in_series) to assign a Series (or array, or list) to a DataFrame. 🚨 Don't put quotes around name_of_column. This creates a new DataFrame, which we must save to a variable if we want to keep using it. Input: states.assign(
    Density=states.get('Population') / states.get('Land Area')
) State
Region
Capital City
Population
Land Area
Party
Density


0
Alabama
South
Montgomery
5024279
50645
Republican
99.21


1
Alaska
West
Juneau
733391
570641
Republican
1.29


2
Arizona
West
Phoenix
7151502
113594
Republican
62.96


3
Arkansas
South
Little Rock
3011524
52035
Republican
57.87


4
California
West
Sacramento
39538223
155779
Democratic
253.81


...
...
...
...
...
...
...
...


45
Virginia
South
Richmond
8631393
39490
Democratic
218.57


46
Washington
West
Olympia
7705281
66456
Democratic
115.95


47
West Virginia
South
Charleston
1793716
24038
Republican
74.62


48
Wisconsin
Midwest
Madison
5893718
54158
Republican
108.82


49
Wyoming
West
Cheyenne
576851
97093
Republican
5.94 State
Region
Capital City
Population
Land Area
Party
Density  State Region Capital City Population Land Area Party Density 0
Alabama
South
Montgomery
5024279
50645
Republican
99.21 0 Alabama South Montgomery 5024279 50645 Republican 99.21 1
Alaska
West
Juneau
733391
570641
Republican
1.29 1 Alaska West Juneau 733391 570641 Republican 1.29 2
Arizona
West
Phoenix
7151502
113594
Republican
62.96 2 Arizona West Phoenix 7151502 113594 Republican 62.96 3
Arkansas
South
Little Rock
3011524
52035
Republican
57.87 3 Arkansas South Little Rock 3011524 52035 Republican 57.87 4
California
West
Sacramento
39538223
155779
Democratic
253.81 4 California West Sacramento 39538223 155779 Democratic 253.81 ...
...
...
...
...
...
...
... ... ... ... ... ... ... ... ... 45
Virginia
South
Richmond
8631393
39490
Democratic
218.57 45 Virginia South Richmond 8631393 39490 Democratic 218.57 46
Washington
West
Olympia
7705281
66456
Democratic
115.95 46 Washington West Olympia 7705281 66456 Democratic 115.95 47
West Virginia
South
Charleston
1793716
24038
Republican
74.62 47 West Virginia South Charleston 1793716 24038 Republican 74.62 48
Wisconsin
Midwest
Madison
5893718
54158
Republican
108.82 48 Wisconsin Midwest Madison 5893718 54158 Republican 108.82 49
Wyoming
West
Cheyenne
576851
97093
Republican
5.94 49 Wyoming West Cheyenne 576851 97093 Republican 5.94 50 rows × 7 columns Input: states State
Region
Capital City
Population
Land Area
Party


0
Alabama
South
Montgomery
5024279
50645
Republican


1
Alaska
West
Juneau
733391
570641
Republican


2
Arizona
West
Phoenix
7151502
113594
Republican


3
Arkansas
South
Little Rock
3011524
52035
Republican


4
California
West
Sacramento
39538223
155779
Democratic


...
...
...
...
...
...
...


45
Virginia
South
Richmond
8631393
39490
Democratic


46
Washington
West
Olympia
7705281
66456
Democratic


47
West Virginia
South
Charleston
1793716
24038
Republican


48
Wisconsin
Midwest
Madison
5893718
54158
Republican


49
Wyoming
West
Cheyenne
576851
97093
Republican State
Region
Capital City
Population
Land Area
Party  State Region Capital City Population Land Area Party 0
Alabama
South
Montgomery
5024279
50645
Republican 0 Alabama South Montgomery 5024279 50645 Republican 1
Alaska
West
Juneau
733391
570641
Republican 1 Alaska West Juneau 733391 570641 Republican 2
Arizona
West
Phoenix
7151502
113594
Republican 2 Arizona West Phoenix 7151502 113594 Republican 3
Arkansas
South
Little Rock
3011524
52035
Republican 3 Arkansas South Little Rock 3011524 52035 Republican 4
California
West
Sacramento
39538223
155779
Democratic 4 California West Sacramento 39538223 155779 Democratic ...
...
...
...
...
...
... ... ... ... ... ... ... ... 45
Virginia
South
Richmond
8631393
39490
Democratic 45 Virginia South Richmond 8631393 39490 Democratic 46
Washington
West
Olympia
7705281
66456
Democratic 46 Washington West Olympia 7705281 66456 Democratic 47
West Virginia
South
Charleston
1793716
24038
Republican 47 West Virginia South Charleston 1793716 24038 Republican 48
Wisconsin
Midwest
Madison
5893718
54158
Republican 48 Wisconsin Midwest Madison 5893718 54158 Republican 49
Wyoming
West
Cheyenne
576851
97093
Republican 49 Wyoming West Cheyenne 576851 97093 Republican 50 rows × 6 columns Input: states = states.assign(
    Density=states.get('Population') / states.get('Land Area')
)
states State
Region
Capital City
Population
Land Area
Party
Density


0
Alabama
South
Montgomery
5024279
50645
Republican
99.21


1
Alaska
West
Juneau
733391
570641
Republican
1.29


2
Arizona
West
Phoenix
7151502
113594
Republican
62.96


3
Arkansas
South
Little Rock
3011524
52035
Republican
57.87


4
California
West
Sacramento
39538223
155779
Democratic
253.81


...
...
...
...
...
...
...
...


45
Virginia
South
Richmond
8631393
39490
Democratic
218.57


46
Washington
West
Olympia
7705281
66456
Democratic
115.95


47
West Virginia
South
Charleston
1793716
24038
Republican
74.62


48
Wisconsin
Midwest
Madison
5893718
54158
Republican
108.82


49
Wyoming
West
Cheyenne
576851
97093
Republican
5.94 State
Region
Capital City
Population
Land Area
Party
Density  State Region Capital City Population Land Area Party Density 0
Alabama
South
Montgomery
5024279
50645
Republican
99.21 0 Alabama South Montgomery 5024279 50645 Republican 99.21 1
Alaska
West
Juneau
733391
570641
Republican
1.29 1 Alaska West Juneau 733391 570641 Republican 1.29 2
Arizona
West
Phoenix
7151502
113594
Republican
62.96 2 Arizona West Phoenix 7151502 113594 Republican 62.96 3
Arkansas
South
Little Rock
3011524
52035
Republican
57.87 3 Arkansas South Little Rock 3011524 52035 Republican 57.87 4
California
West
Sacramento
39538223
155779
Democratic
253.81 4 California West Sacramento 39538223 155779 Democratic 253.81 ...
...
...
...
...
...
...
... ... ... ... ... ... ... ... ... 45
Virginia
South
Richmond
8631393
39490
Democratic
218.57 45 Virginia South Richmond 8631393 39490 Democratic 218.57 46
Washington
West
Olympia
7705281
66456
Democratic
115.95 46 Washington West Olympia 7705281 66456 Democratic 115.95 47
West Virginia
South
Charleston
1793716
24038
Republican
74.62 47 West Virginia South Charleston 1793716 24038 Republican 74.62 48
Wisconsin
Midwest
Madison
5893718
54158
Republican
108.82 48 Wisconsin Midwest Madison 5893718 54158 Republican 108.82 49
Wyoming
West
Cheyenne
576851
97093
Republican
5.94 49 Wyoming West Cheyenne 576851 97093 Republican 5.94 50 rows × 7 columns"
4,Arrays and DataFrames,Example 2: Exploring population density,Key concept: Computing statistics of columns using Series methods.
4,Arrays and DataFrames,Questions,"What is the highest population density of any one state? What is the average population density across all states? Series, like arrays, have helpful methods, including .min(), .max(), and .mean(). Input: states.get('Density').max() Output: 1263.1212945335872 What state does this correspond to? We'll see how to find out shortly! Other statistics: Input: states.get('Density').min() Output: 1.2852055845969708 Input: states.get('Density').mean() Output: 206.54513507096465 Input: states.get('Density').median() Output: 108.31649013462203 Input: # Lots of information at once!
states.get('Density').describe() Output: count      50.00
mean      206.55
std       274.93
min         1.29
25%        47.06
50%       108.32
75%       224.57
max      1263.12
Name: Density, dtype: float64"
